CHREM:zone 01:net:air exch zone amb total CVI avg (W), CHREM:zone 01:net:flux cas gain CONV (W), CHREM:zone 01:net:flux cas gain RAD (W), CHREM:zone 01:net:flux heat cool sys (W), CHREM:zone 01:net:storage air mass sensible (W), 
-207.58224, 492.61600, 492.61600, 564.43652, 0.0000000, 
-236.39293, 492.61600, 492.61600, 620.39282, 0.0000000, 
-207.66898, 295.68100, 295.68100, 815.61633, 0.0000000, 
-172.22287, 105.81400, 105.81400, 1008.8002, 0.0000000, 
-170.12859, 121.64575, 121.64575, 1031.1676, 0.0000000, 
-213.27089, 122.61475, 122.61475, 1082.7670, 0.0000000, 
-209.36131, 154.66299, 154.66299, 1013.5562, 0.0000000, 
-168.32690, 164.18201, 164.18201, 916.42841, 0.0000000, 
-157.49091, 160.16351, 160.16351, 868.12451, 0.0000000, 
-148.56564, 160.42001, 160.42001, 776.01923, 0.0000000, 
-176.51546, 162.15849, 162.15849, 693.12390, 0.0000000, 
-193.42177, 283.02698, 283.02698, 492.69373, 0.0000000, 
-208.89362, 717.25299, 717.25299, 168.67802, 78.798164, 
-225.76395, 587.03650, 587.03650, 27.980026, -79.029716, 
-209.41719, 289.89551, 289.89551, 205.04633, 0.0000000, 
-203.33424, 332.18951, 332.18951, 203.66066, 0.0000000, 
-179.64279, 172.06226, 172.06226, 429.01340, 0.0000000, 
-155.95134, 242.07248, 242.07248, 422.58145, 0.0000000, 
-129.25371, 276.89948, 276.89948, 417.21353, 0.0000000, 
-106.04371, 352.01123, 352.01123, 397.05112, 14.432316, 
-112.56659, 439.24976, 439.24976, 309.77905, -14.440064, 
-107.93797, 481.38699, 481.38699, 309.77905, 19.739138, 
-123.61560, 672.22302, 672.22302, 74.460304, -19.753635, 
-158.00302, 616.00671, 616.00671, 145.72292, 0.0000000, 
-165.92133, 399.89124, 399.89124, 433.22678, 0.0000000, 
-173.74924, 232.78149, 232.78149, 716.66699, 0.0000000, 
-184.70477, 139.68625, 139.68625, 936.04132, 0.0000000, 
-183.80281, 148.60675, 148.60675, 1021.3589, 0.0000000, 
-189.03606, 130.33824, 130.33824, 1125.1769, 0.0000000, 
-188.57199, 109.46200, 109.46200, 1207.9136, 0.0000000, 
-181.97273, 98.204498, 98.204498, 1245.3481, 0.0000000, 
-210.62486, 211.64876, 211.64876, 1184.8690, 0.0000000, 
-217.22412, 594.28979, 594.28979, 757.29712, 0.0000000, 
-196.14159, 783.47278, 783.47278, 321.34457, 0.0000000, 
-189.47272, 825.86646, 825.86646, 26.325329, 81.671150, 
-214.57811, 1027.0480, 1027.0480, 0.0000000, 259.98325, 
-240.49121, 794.11743, 794.11743, 0.0000000, -2.3336189, 
-242.27283, 315.64523, 315.64523, 0.0000000, -157.25906, 
-232.38359, 217.57674, 217.57674, 0.0000000, -15.736840, 
-214.12263, 205.07950, 205.07950, 0.0000000, -32.505962, 
-239.95328, 161.65974, 161.65974, 0.0000000, -104.30202, 
-258.29306, 223.23399, 223.23399, 44.943523, -31.608503, 
-252.02797, 484.66446, 484.66446, 44.943523, 29.218237, 
-254.01373, 659.51196, 659.51196, 6.5619392, -29.250015, 
-333.01541, 612.92871, 612.92871, 277.19907, 0.0000000, 
-370.69159, 664.44250, 664.44250, 392.29507, 0.0000000, 
-306.96613, 630.28528, 630.28528, 482.97940, 0.0000000, 
-302.53391, 481.44397, 481.44397, 731.62152, 0.0000000, 
-384.38831, 268.81976, 268.81976, 1165.3329, 0.0000000, 
-479.40073, 270.71503, 270.71503, 1415.4934, 0.0000000, 
-492.87772, 635.54352, 635.54352, 1139.7856, 0.0000000, 
-497.02441, 512.08148, 512.08148, 1315.5536, 0.0000000, 
-508.29355, 141.16826, 141.16826, 1824.1709, 0.0000000, 
-570.80121, 128.89900, 128.89900, 2043.8225, 0.0000000, 
-611.86713, 122.60049, 122.60049, 2207.9417, 0.0000000, 
-584.63879, 154.19275, 154.19275, 2203.2400, 0.0000000, 
-612.42926, 386.18274, 386.18274, 1752.4875, 0.0000000, 
-632.49536, 498.34448, 498.34448, 924.91467, 0.0000000, 
-620.13867, 474.80347, 474.80347, 183.60565, 67.812782, 
-625.61804, 435.78699, 435.78699, 0.0000000, 190.05035, 
-622.62689, 313.40799, 313.40799, 0.0000000, 88.014656, 
-611.32825, 301.80847, 301.80847, 0.0000000, 30.604010, 
-627.28802, 418.08850, 418.08850, -0.0000000, -8.0292664, 
-563.42383, 437.76776, 437.76776, 0.0000000, -60.697453, 
-515.77032, 434.91772, 434.91772, 0.0000000, -94.571045, 
-536.22388, 522.46973, 522.46973, 0.0000000, -93.954536, 
-524.61554, 497.41824, 497.41824, 0.0000000, -113.21980, 
-459.08902, 513.42102, 513.42102, 164.27193, -7.5696898, 
-405.50391, 679.61877, 679.61877, 280.91318, 0.0000000, 
-421.52774, 866.76404, 866.76404, 401.47656, 0.0000000, 
-423.62054, 840.57251, 840.57251, 650.32935, 0.0000000, 
-415.61563, 752.87805, 752.87805, 875.78381, 0.0000000, 
-415.61563, 511.72528, 511.72528, 1266.6232, 0.0000000, 
-414.19440, 164.05374, 164.05374, 1812.2134, 0.0000000, 
-431.05426, 207.43074, 207.43074, 1966.3530, 0.0000000, 
-455.69080, 428.88998, 428.88998, 1855.8005, 0.0000000, 
-471.25836, 339.88449, 339.88449, 2002.9507, 0.0000000, 
-479.04922, 235.18973, 235.18973, 2184.1738, 0.0000000, 
-484.37787, 362.32825, 362.32825, 2098.0193, 0.0000000, 
-475.92111, 359.96274, 359.96274, 1913.6250, 0.0000000, 
-447.87332, 264.27399, 264.27399, 1445.1025, 0.0000000, 
-423.90268, 227.38075, 227.38075, 839.39917, 0.0000000, 
-405.13416, 618.04449, 618.04449, 336.45312, 108.01594, 
-386.89719, 645.30475, 645.30475, 0.0000000, -72.144173, 
-359.46271, 740.35229, 740.35229, 0.0000000, 63.175873, 
-327.89499, 807.71204, 807.71204, 0.0000000, -23.421257, 
-309.61096, 251.13550, 251.13550, 456.96274, -76.132530, 
-296.52670, 98.489502, 98.489502, 721.45856, 0.0000000, 
-286.24823, 202.68549, 202.68549, 826.28345, 0.0000000, 
-316.83075, 382.81973, 382.81973, 843.78809, 0.0000000, 
-334.23468, 492.95801, 492.95801, 842.18286, 0.0000000, 
-364.95178, 513.89124, 513.89124, 906.83704, 0.0000000, 
-385.40363, 759.24774, 759.24774, 686.80072, 0.0000000, 
-411.62088, 902.91626, 902.91626, 524.56873, 0.0000000, 
-467.43756, 744.92651, 744.92651, 722.17511, 0.0000000, 
-376.41602, 690.02124, 690.02124, 687.37744, 0.0000000, 
-294.39874, 518.42273, 518.42273, 771.70392, 0.0000000, 
-267.45248, 229.03375, 229.03375, 1057.5201, 0.0000000, 
-212.98186, 114.37825, 114.37825, 1167.4866, 0.0000000, 
-248.41449, 122.01625, 122.01625, 1232.0686, 0.0000000, 
-318.70410, 175.86700, 175.86700, 1256.5344, 0.0000000, 
-328.99274, 184.61650, 184.61650, 1277.5583, 0.0000000, 
-328.94803, 133.70125, 133.70125, 1361.8271, 0.0000000, 
-303.84055, 165.94901, 165.94901, 1260.2839, 0.0000000, 
-317.64557, 386.05450, 386.05450, 880.36646, 0.0000000, 
-436.52969, 732.25818, 732.25818, 460.86252, 1.4771993, 
-507.55396, 645.50421, 645.50421, 509.52353, -1.4772806, 
-525.06073, 559.04944, 559.04944, 566.61932, 0.0000000, 
-483.03699, 671.43921, 671.43921, 386.71246, 0.0000000, 
-377.45868, 461.53671, 461.53671, 484.43433, 0.0000000, 
-397.49631, 298.84448, 298.84448, 672.45892, 0.0000000, 
-402.93304, 533.45654, 533.45654, 517.64130, 20.723495, 
-333.83139, 1047.3115, 1047.3115, 0.0000000, 18.065414, 
-303.67087, 1033.4463, 1033.4463, 0.0000000, -4.0629811, 
-291.22824, 782.53223, 782.53223, 195.71347, -34.762745, 
-299.49112, 1582.3135, 1582.3135, 195.71347, 282.64285, 
-290.77530, 1565.1422, 1565.1422, 0.0000000, -135.48849, 
-277.52322, 647.29974, 647.29974, 281.58755, -149.40363, 
-250.07471, 570.94824, 570.94824, 281.58755, 23.753260, 
-274.75824, 472.73724, 472.73724, 512.98523, -23.774260, 
-309.80124, 247.33073, 247.33073, 922.41235, 0.0000000, 
-298.14963, 136.52274, 136.52274, 1172.6459, 0.0000000, 
-336.73950, 147.80875, 147.80875, 1333.8826, 0.0000000, 
-431.55020, 322.17175, 322.17175, 1348.1863, 0.0000000, 
-466.95023, 489.93701, 489.93701, 1268.4841, 0.0000000, 
-483.99811, 469.28876, 469.28876, 1342.2422, 0.0000000, 
-561.41541, 424.44397, 424.44397, 1514.5757, 0.0000000, 
-630.27966, 317.76849, 317.76849, 1652.2235, 0.0000000, 
-642.71039, 257.37698, 257.37698, 1465.3695, 0.0000000, 
-662.00104, 504.48624, 504.48624, 722.68585, 0.0000000, 
-690.54590, 545.09875, 545.09875, 246.24452, 81.779312, 
-708.80786, 971.82922, 971.82922, 0.0000000, 260.35410, 
-702.21564, 886.14398, 886.14398, 0.0000000, 22.579567, 
-700.79858, 185.75650, 185.75650, 0.0000000, -203.18022, 
-677.93634, 158.52475, 158.52475, 0.0000000, 26.651123, 
-662.89453, 163.32700, 163.32700, 0.0000000, -131.94406, 
-656.16571, 301.82275, 301.82275, 42.302734, -58.805916, 
-618.81818, 513.59198, 513.59198, 243.62706, 0.0000000, 
-625.94348, 357.88223, 357.88223, 819.84320, 0.0000000, 
-693.58990, 350.82849, 350.82849, 1297.0933, 0.0000000, 
-703.89856, 829.61426, 829.61426, 1158.1210, 0.0000000, 
-677.77484, 1281.5957, 1281.5957, 749.12695, 0.0000000, 
-694.40955, 1040.8276, 1040.8276, 1045.3540, 0.0000000, 
-705.09619, 728.65295, 728.65295, 1508.9706, 0.0000000, 
-780.95209, 768.89502, 768.89502, 1702.3245, 0.0000000, 
-831.54193, 448.61200, 448.61200, 2202.5310, 0.0000000, 
-761.39191, 181.69525, 181.69525, 2549.3154, 0.0000000, 
-715.59900, 446.50296, 446.50296, 2341.5693, 0.0000000, 
-729.17432, 583.54523, 583.54523, 2203.8647, 0.0000000, 
-729.17432, 483.06851, 483.06851, 2268.9189, 0.0000000, 
-729.17432, 318.35275, 318.35275, 2471.5891, 0.0000000, 
-718.39252, 105.03024, 105.03024, 2647.7271, 0.0000000, 
-709.55078, 101.16850, 101.16850, 2311.1719, 0.0000000, 
-704.84906, 147.68050, 147.68050, 1654.8313, 0.0000000, 
-738.06323, 299.92749, 299.92749, 857.49213, 0.0000000, 
-718.96411, 323.63950, 323.63950, 246.98268, 0.13393292, 
-679.45349, 403.26849, 403.26849, 0.0000000, 73.478722, 
-680.68652, 384.94299, 384.94299, 0.0000000, -15.586627, 
-693.74927, 157.39900, 157.39900, 265.07629, -58.193974, 
-717.73920, 113.28100, 113.28100, 626.35553, 0.0000000, 
-731.60651, 306.01227, 306.01227, 824.26599, 0.0000000, 
-666.17810, 634.87378, 634.87378, 793.89008, 0.0000000, 
-603.85229, 847.42676, 847.42676, 776.47565, 0.0000000, 
-625.90167, 967.78223, 967.78223, 794.07349, 0.0000000, 
-620.43787, 959.41748, 959.41748, 898.22717, 0.0000000, 
-593.91040, 752.63574, 752.63574, 1190.2375, 0.0000000, 
-603.68359, 422.40625, 422.40625, 1687.2661, 0.0000000, 
-648.35229, 203.12726, 203.12726, 2137.4951, 0.0000000, 
-681.11066, 163.36975, 163.36975, 2368.6809, 0.0000000, 
-700.62067, 257.93274, 257.93274, 2376.7524, 0.0000000, 
-681.58838, 281.08899, 281.08899, 2367.8955, 0.0000000, 
-642.00043, 178.37500, 178.37500, 2480.3481, 0.0000000, 
-630.60535, 129.92500, 129.92500, 2584.8115, 0.0000000, 
-689.93750, 111.49974, 111.49974, 2727.5132, 0.0000000, 
-725.39178, 136.69374, 136.69374, 2794.5845, 0.0000000, 
-712.15936, 159.19449, 159.19449, 2726.2229, 0.0000000, 
-722.80475, 214.48450, 214.48450, 2402.7012, 0.0000000, 
-731.38049, 279.77802, 279.77802, 1841.2656, 0.0000000, 
-731.38049, 228.91974, 228.91974, 1390.1306, 0.0000000, 
-733.63916, 144.53125, 144.53125, 1032.6317, 0.0000000, 
-818.23444, 132.44725, 132.44725, 766.85278, 0.0000000, 
-850.23029, 168.48550, 168.48550, 601.27356, 0.0000000, 
-731.74542, 361.06000, 361.06000, 362.96875, 0.0000000, 
-686.70911, 570.40674, 570.40674, 354.55420, 0.0000000, 
-755.67462, 633.66248, 633.66248, 691.13391, 0.0000000, 
-786.71655, 589.85803, 589.85803, 1158.1548, 0.0000000, 
-704.53204, 558.97827, 558.97827, 1421.7107, 0.0000000, 
-658.60864, 1016.4888, 1016.4888, 1065.9666, 0.0000000, 
-700.52429, 1381.1748, 1381.1748, 784.12402, 0.0000000, 
-713.45593, 1610.9702, 1610.9702, 531.67444, 0.0000000, 
-711.65088, 1305.4218, 1305.4218, 854.08936, 0.0000000, 
-738.54303, 717.32422, 717.32422, 1624.3230, 0.0000000, 
-780.81946, 846.64301, 846.64301, 1675.6688, 0.0000000, 
-798.74896, 569.55176, 569.55176, 2079.4829, 0.0000000, 
-803.62982, 194.10699, 194.10699, 2618.8062, 0.0000000, 
-747.05804, 209.52548, 209.52548, 2677.8335, 0.0000000, 
-721.61511, 198.13974, 198.13974, 2743.5693, 0.0000000, 
-768.71643, 306.69623, 306.69623, 2735.3486, 0.0000000, 
-798.57214, 392.56674, 392.56674, 2682.7852, 0.0000000, 
-811.94891, 285.29276, 285.29276, 2634.8911, 0.0000000, 
-802.45282, 298.78748, 298.78748, 2008.0613, 0.0000000, 
-766.45642, 439.60599, 439.60599, 875.13062, 0.0000000, 
-728.62909, 435.47351, 435.47351, 95.533295, 72.647064, 
-704.43640, 294.85449, 294.85449, 0.0000000, 175.15135, 
-727.61920, 170.66576, 170.66576, 0.0000000, 57.757751, 
-721.62244, 177.73375, 177.73375, 0.0000000, 29.807293, 
-654.68549, 167.06049, 167.06049, 0.0000000, -49.411549, 
-584.78699, 157.88350, 157.88350, 0.0000000, -96.701836, 
-549.71289, 174.62726, 174.62726, 0.0000000, -118.74423, 
-591.76959, 436.32846, 436.32846, 15.821935, -71.831482, 
-600.48883, 872.34998, 872.34998, 15.821935, 1.0785755, 
-587.89368, 943.08704, 943.08704, 280.54346, -1.0786189, 
-596.67810, 821.69122, 821.69122, 755.13885, 0.0000000, 
-651.82092, 561.55750, 561.55750, 1415.3025, 0.0000000, 
-640.92157, 299.71375, 299.71375, 1948.1544, 0.0000000, 
-567.38416, 208.07201, 208.07201, 2199.2715, 0.0000000, 
-559.31189, 138.58900, 138.58900, 2432.3345, 0.0000000, 
-556.70959, 155.80301, 155.80301, 2521.7053, 0.0000000, 
-551.59467, 264.54474, 264.54474, 2460.8228, 0.0000000, 
-559.66693, 357.09851, 357.09851, 2386.0244, 0.0000000, 
-563.37793, 247.31650, 247.31650, 2517.9841, 0.0000000, 
-574.27734, 183.29126, 183.29126, 2636.3462, 0.0000000, 
-566.52161, 481.77173, 481.77173, 2310.1221, 0.0000000, 
-560.47424, 586.01044, 586.01044, 1885.3162, 0.0000000, 
-564.33667, 362.86975, 362.86975, 1259.3344, 0.0000000, 
-561.66602, 338.40250, 338.40250, 359.38138, 92.011978, 
-595.69714, 553.50623, 553.50623, 0.0000000, 245.05254, 
-698.15002, 569.48047, 569.48047, 0.0000000, 94.065384, 
-756.87708, 421.08099, 421.08099, -0.0000000, 9.4482822, 
-760.79553, 825.68121, 825.68121, -0.0000000, 153.81500, 
-770.50995, 724.24969, 724.24969, -0.0000000, -148.89238, 
-666.93494, 181.42450, 181.42450, 0.0000000, -180.76439, 
-604.60669, 534.63922, 534.63922, 0.0000000, 52.670410, 
-631.12897, 960.22974, 960.22974, 0.0000000, -73.330276, 
-610.82764, 1032.5485, 1032.5485, 0.0000000, -70.974190, 
-539.18030, 881.35596, 881.35596, 0.0000000, -106.65535, 
-484.29483, 900.72168, 900.72168, 0.0000000, -35.191910, 
-459.48669, 947.31921, 947.31921, 74.968979, -34.660725, 
-433.85532, 623.95825, 623.95825, 668.07886, 0.0000000, 
-467.14764, 455.12424, 455.12424, 1183.1204, 0.0000000, 
-520.09460, 344.72949, 344.72949, 1630.5598, 0.0000000, 
-521.31067, 186.93924, 186.93924, 2025.9128, 0.0000000, 
-543.25806, 292.21826, 292.21826, 2088.9670, 0.0000000, 
-566.40778, 480.10449, 480.10449, 1991.3408, 0.0000000, 
-531.55005, 439.00751, 439.00751, 2025.4109, 0.0000000, 
-531.55005, 300.62573, 300.62573, 2212.4932, 0.0000000, 
-526.05707, 411.33398, 411.33398, 2162.8677, 0.0000000, 
-493.85477, 406.13275, 406.13275, 2035.9994, 0.0000000, 
-477.73660, 367.30151, 367.30151, 1586.9220, 0.0000000, 
-395.91156, 446.60275, 446.60275, 800.12720, 0.0000000, 
-388.06180, 512.29529, 512.29529, 297.14615, 0.0000000, 
-459.03555, 424.42975, 424.42975, 237.94656, 0.0000000, 
-456.12766, 178.38925, 178.38925, 409.86047, 0.0000000, 
-398.23380, 171.90550, 171.90550, 384.57382, 0.0000000, 
-383.69012, 292.88800, 292.88800, 282.11688, 0.0000000, 
-392.89224, 391.88275, 391.88275, 238.31992, 0.0000000, 
-362.17511, 355.75897, 355.75897, 402.25043, 0.0000000, 
-339.97449, 282.75623, 282.75623, 711.10822, 0.0000000, 
-313.68640, 466.38177, 466.38177, 686.89111, 0.0000000, 
-292.71097, 795.11499, 795.11499, 402.52728, 0.0000000, 
-275.21100, 697.27448, 697.27448, 544.81042, 0.0000000, 
-261.30557, 771.01819, 771.01819, 506.53360, 0.0000000, 
-255.22256, 1044.9745, 1044.9745, 196.35167, 0.0000000, 
-261.41959, 658.59998, 658.59998, 597.18732, 0.0000000, 
-278.28229, 256.84976, 256.84976, 1138.5518, 0.0000000, 
-316.54178, 273.52225, 273.52225, 1279.0640, 0.0000000, 
-322.16156, 225.25751, 225.25751, 1412.4380, 0.0000000, 
-311.77368, 137.20676, 137.20676, 1581.2798, 0.0000000, 
-336.92166, 163.28426, 163.28426, 1674.2322, 0.0000000, 
-366.84589, 171.79150, 171.79150, 1770.3582, 0.0000000, 
-394.99310, 273.25150, 273.25150, 1748.7488, 0.0000000, 
-425.21155, 361.28799, 361.28799, 1615.5477, 0.0000000, 
-546.37335, 362.99799, 362.99799, 1297.4802, 0.0000000, 
-602.27435, 295.19647, 295.19647, 650.68231, 0.0000000, 
-553.41003, 233.52249, 233.52249, 45.407047, 80.176926, 
-579.56897, 508.70422, 508.70422, 0.0000000, 210.60709, 
-645.14642, 512.60876, 512.60876, 0.0000000, -85.639359, 
-708.40314, 261.11050, 261.11050, 0.0000000, -64.649681, 
-720.32483, 708.66028, 708.66028, 0.0000000, 146.77046, 
-712.81781, 1029.1000, 1029.1000, 0.0000000, -38.985378, 
-719.60767, 577.23248, 577.23248, 3.6173596, -251.03690, 
-740.85260, 556.17102, 556.17102, 178.24823, 0.0000000, 
-716.18933, 1341.5598, 1341.5598, 174.63087, 157.35431, 
-680.13403, 1182.6295, 1182.6295, 308.88406, -158.28038, 
-702.00793, 433.87750, 433.87750, 1264.7720, 0.0000000, 
-686.22034, 439.27826, 439.27826, 1565.8965, 0.0000000, 
-637.14667, 709.95703, 709.95703, 1459.7953, 0.0000000, 
-647.44989, 635.65753, 635.65753, 1661.6354, 0.0000000, 
-692.38361, 295.92325, 295.92325, 2226.0178, 0.0000000, 
-674.03381, 168.88449, 168.88449, 2522.9795, 0.0000000, 
-685.08167, 119.87875, 119.87875, 2710.2510, 0.0000000, 
-722.80475, 103.71925, 103.71925, 2857.4155, 0.0000000, 
-665.68756, 124.33900, 124.33900, 2827.2739, 0.0000000, 
-649.90613, 143.39125, 143.39125, 2822.4795, 0.0000000, 
-726.57031, 156.07375, 156.07375, 2934.5371, 0.0000000, 
-707.32074, 181.76649, 181.76649, 2656.5002, 0.0000000, 
-660.27393, 358.99377, 358.99377, 1527.8335, 0.0000000, 
-689.34106, 945.31000, 945.31000, 554.68994, 277.82129, 
-706.48547, 1267.1748, 1267.1748, 0.0000000, 213.67590, 
-695.08569, 1079.1317, 1079.1317, -0.0000000, 182.55888, 
-700.35925, 691.68848, 691.68848, -0.0000000, 7.5611930, 
-762.90765, 703.31647, 703.31647, -0.0000000, 78.025513, 
-765.15118, 619.32697, 619.32697, -0.0000000, -67.978081, 
-710.31097, 168.21475, 168.21475, -0.0000000, -201.21278, 
-644.41992, 255.25374, 255.25374, -0.0000000, -43.175907, 
-576.92957, 434.88922, 434.88922, 0.0000000, -117.70696, 
-563.56665, 480.98798, 480.98798, 0.0000000, -125.33493, 
-537.72156, 574.96674, 574.96674, 0.0000000, -76.283981, 
-489.42444, 467.37924, 467.37924, 33.442711, -132.83754, 
-463.89496, 746.47974, 746.47974, 33.442711, 26.332777, 
-490.36951, 1012.7125, 1012.7125, 79.022118, -26.358585, 
-514.56360, 557.61023, 557.61023, 909.97998, 0.0000000, 
-521.89099, 234.94751, 234.94751, 1589.4851, 0.0000000, 
-528.48090, 290.18051, 290.18051, 1817.9175, 0.0000000, 
-527.33228, 329.86676, 329.86676, 1968.3127, 0.0000000, 
-532.63184, 214.92624, 214.92624, 2230.5845, 0.0000000, 
-538.49396, 228.87700, 228.87700, 2326.6328, 0.0000000, 
-539.05646, 262.36450, 262.36450, 2334.4553, 0.0000000, 
-531.20117, 195.11876, 195.11876, 2420.2974, 0.0000000, 
-563.79102, 226.25500, 226.25500, 2250.5205, 0.0000000, 
-554.53845, 382.81976, 382.81976, 1313.6368, 0.0000000, 
-504.01587, 588.50427, 588.50427, 153.92928, 82.076584, 
-452.34140, 570.97675, 570.97675, 0.0000000, 237.15303, 
-399.81857, 538.90002, 538.90002, 0.0000000, 136.78204, 
-466.72620, 694.22498, 694.22498, -0.0000000, 171.16054, 
-526.46252, 810.27698, 810.27698, -0.0000000, 82.118851, 
-545.72821, 558.99249, 558.99249, -0.0000000, -109.75233, 
-531.47809, 227.62299, 227.62299, -0.0000000, -116.58537, 
-465.12793, 277.02774, 277.02774, -0.0000000, -46.718040, 
-412.01358, 481.10199, 481.10199, 0.0000000, -82.799316, 
-418.11871, 752.03723, 752.03723, 0.0000000, -32.731300, 
-412.49677, 767.68372, 767.68372, 0.0000000, -89.766006, 
-379.59213, 693.65503, 693.65503, 0.0000000, -73.828522, 
-337.14908, 561.42926, 561.42926, 0.0000000, -98.396133, 
-267.71957, 420.29724, 420.29724, 65.929810, -62.077522, 
-268.56699, 359.96274, 359.96274, 346.47629, 0.0000000, 
-282.08820, 680.21722, 680.21722, 299.76324, 0.0000000, 
-268.44812, 598.10870, 598.10870, 538.82153, 0.0000000, 
-249.92686, 107.23900, 107.23900, 1189.6382, 0.0000000, 
-245.90858, 181.60974, 181.60974, 1287.4666, 0.0000000, 
-251.12160, 334.81149, 334.81149, 1219.1106, 0.0000000, 
-262.41418, 264.81549, 264.81549, 1338.4500, 0.0000000, 
-269.50623, 116.14525, 116.14525, 1552.5771, 0.0000000, 
-272.68829, 108.80650, 108.80650, 1608.0840, 0.0000000, 
-249.92952, 191.44225, 191.44225, 1483.1979, 0.0000000, 
-207.44217, 263.73248, 263.73248, 1266.5089, 0.0000000, 
-236.02003, 354.60474, 354.60474, 1039.8943, 0.0000000, 
-241.15685, 429.21771, 429.21771, 753.68738, 0.0000000, 
-197.40768, 296.99200, 296.99200, 603.38367, 0.0000000, 
-180.36597, 133.47325, 133.47325, 612.08490, 0.0000000, 
-165.78206, 126.98950, 126.98950, 590.78748, 0.0000000, 
-158.26205, 160.93298, 160.93298, 573.44067, 0.0000000, 
-169.66336, 211.62024, 211.62024, 611.25500, 0.0000000, 
-196.39095, 318.40973, 318.40973, 673.14899, 0.0000000, 
-219.43388, 541.00903, 541.00903, 575.46832, 0.0000000, 
-232.91521, 861.20654, 861.20654, 280.67908, 0.0000000, 
-257.02222, 1121.2120, 1121.2120, 47.842381, 13.152366, 
-257.17947, 810.26276, 810.26276, 345.88431, -13.158801, 
-244.41692, 377.88922, 377.88922, 857.40894, 0.0000000, 
-266.95969, 758.64923, 758.64923, 563.19409, 0.0000000, 
