Filename,hse_type,region,HOT2XP_CITY
11EWA00016.HDF,1-SD,5-BC,VANCOUVER
11EWA00033.HDF,1-SD,5-BC,VICTORIA
11EWA00038.HDF,1-SD,5-BC,VICTORIA
11EWA00045.HDF,2-DR,5-BC,VICTORIA
11EWA00048.HDF,1-SD,5-BC,VICTORIA
11EWA00050.HDF,1-SD,5-BC,VICTORIA
11JMA00039.HDF,1-SD,5-BC,VICTORIA
11JMA00041.HDF,1-SD,5-BC,VICTORIA
11JMA00044.HDF,1-SD,5-BC,VICTORIA
11JMA00046.HDF,1-SD,5-BC,VICTORIA
11JMA00050.HDF,1-SD,5-BC,VICTORIA
11JMA00056.HDF,1-SD,5-BC,VICTORIA
11JMA00058.HDF,1-SD,5-BC,VICTORIA
11JMA00067.HDF,1-SD,5-BC,VICTORIA
11JMA00072.HDF,1-SD,5-BC,VICTORIA
11JMA00074.HDF,1-SD,5-BC,VICTORIA
11JMA00076.HDF,1-SD,5-BC,VANCOUVER
11JMA00078.HDF,1-SD,5-BC,VANCOUVER
11JMA00079.HDF,1-SD,5-BC,VICTORIA
11JMA00080.HDF,1-SD,5-BC,VANCOUVER
11JMA00084.HDF,1-SD,5-BC,VANCOUVER
11JMA00086.HDF,1-SD,5-BC,VICTORIA
11WSA00032.HDF,1-SD,5-BC,VICTORIA
11WSA00077.HDF,1-SD,5-BC,VICTORIA
11WSA00078.HDF,1-SD,5-BC,VICTORIA
11WSA00084.HDF,1-SD,5-BC,VICTORIA
11WSA00092.HDF,1-SD,5-BC,VICTORIA
11WSA00138.HDF,1-SD,5-BC,VICTORIA
11WSA00142.HDF,1-SD,5-BC,VICTORIA
11WSA00198.HDF,1-SD,5-BC,VICTORIA
11WSA00205.HDF,1-SD,5-BC,VICTORIA
11WSA00208.HDF,1-SD,5-BC,VICTORIA
11WSA00210.HDF,1-SD,5-BC,VICTORIA
11WSA00257.HDF,1-SD,5-BC,VICTORIA
11WSA00263.HDF,1-SD,5-BC,VICTORIA
11WSA00313.HDF,1-SD,5-BC,VANCOUVER
11WSA00429.HDF,1-SD,5-BC,VICTORIA
11WSA00431.HDF,1-SD,5-BC,VICTORIA
11WSA00435.HDF,1-SD,5-BC,VICTORIA
11WSA00437.HDF,1-SD,5-BC,VICTORIA
11WSA00445.HDF,1-SD,5-BC,VICTORIA
11WSA00450.HDF,1-SD,5-BC,VICTORIA
11WSA00452.HDF,1-SD,5-BC,VICTORIA
11WSA00453.HDF,1-SD,5-BC,VICTORIA
11WSA00454.HDF,1-SD,5-BC,VICTORIA
11WSA00455.HDF,1-SD,5-BC,VICTORIA
11WSA00456.HDF,1-SD,5-BC,VICTORIA
11WSA00457.HDF,1-SD,5-BC,VICTORIA
11WSA00463.HDF,1-SD,5-BC,VICTORIA
11WSA00475.HDF,1-SD,5-BC,VICTORIA
11WSA00479.HDF,1-SD,5-BC,VICTORIA
11WSA00485.HDF,1-SD,5-BC,VICTORIA
11WSA00487.HDF,1-SD,5-BC,VICTORIA
11WSA00488.HDF,1-SD,5-BC,VICTORIA
11WSA00489.HDF,1-SD,5-BC,VICTORIA
2207A00103.HDF,1-SD,5-BC,SMITHERS
2207A00104.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00105.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00111.HDF,1-SD,5-BC,WILLIAMS LAKE
2207A00113.HDF,1-SD,5-BC,WILLIAMS LAKE
2207A00122.HDF,1-SD,5-BC,PRINCE GEORGE
2207A00129.HDF,1-SD,5-BC,FORT ST. JOHN
2207A00168.HDF,1-SD,5-BC,FORT ST. JOHN
2207A00170.HDF,1-SD,5-BC,FORT ST. JOHN
2207A00171.HDF,1-SD,5-BC,FORT ST. JOHN
2207A00174.HDF,1-SD,5-BC,FORT ST. JOHN
2207A00185.HDF,2-DR,5-BC,PRINCE GEORGE
2207A00196.HDF,1-SD,5-BC,PRINCE GEORGE
2207A00203.HDF,2-DR,5-BC,PRINCE RUPERT
2207A00208.HDF,1-SD,5-BC,SMITHERS
2207A00212.HDF,1-SD,5-BC,PRINCE GEORGE
2207A00218.HDF,2-DR,5-BC,FORT ST. JOHN
2207A00223.HDF,1-SD,5-BC,PRINCE GEORGE
2207A00230.HDF,1-SD,5-BC,PRINCE GEORGE
2207A00238.HDF,1-SD,5-BC,SMITHERS
2207A00242.HDF,1-SD,5-BC,FORT ST. JOHN
2207A00245.HDF,1-SD,5-BC,FORT ST. JOHN
2207A00340.HDF,1-SD,5-BC,SMITHERS
2207A00341.HDF,1-SD,5-BC,PRINCE GEORGE
2207A00389.HDF,1-SD,5-BC,SMITHERS
2207A00394.HDF,1-SD,5-BC,SMITHERS
2207A00395.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00396.HDF,2-DR,5-BC,PRINCE RUPERT
2207A00400.HDF,1-SD,5-BC,SMITHERS
2207A00402.HDF,2-DR,5-BC,PRINCE RUPERT
2207A00403.HDF,1-SD,5-BC,SMITHERS
2207A00405.HDF,1-SD,5-BC,SMITHERS
2207A00409.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00410.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00411.HDF,2-DR,5-BC,PRINCE RUPERT
2207A00416.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00419.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00423.HDF,1-SD,5-BC,SMITHERS
2207A00425.HDF,1-SD,5-BC,SMITHERS
2207A00429.HDF,1-SD,5-BC,SMITHERS
2207A00431.HDF,2-DR,5-BC,SMITHERS
2207A00433.HDF,1-SD,5-BC,SMITHERS
2207A00444.HDF,1-SD,5-BC,SMITHERS
2207A00445.HDF,1-SD,5-BC,SMITHERS
2207A00447.HDF,1-SD,5-BC,SMITHERS
2207A00450.HDF,1-SD,5-BC,SMITHERS
2207A00451.HDF,1-SD,5-BC,SMITHERS
2207A00455.HDF,2-DR,5-BC,SMITHERS
2207A00458.HDF,1-SD,5-BC,SMITHERS
2207A00459.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00461.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00462.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00463.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00465.HDF,1-SD,5-BC,SMITHERS
2207A00466.HDF,1-SD,5-BC,SMITHERS
2207A00469.HDF,1-SD,5-BC,SMITHERS
2207A00475.HDF,1-SD,5-BC,SMITHERS
2207A00478.HDF,1-SD,5-BC,SMITHERS
2207A00479.HDF,1-SD,5-BC,SMITHERS
2207A00483.HDF,1-SD,5-BC,SMITHERS
2207A00487.HDF,1-SD,5-BC,PRINCE RUPERT
2207A00489.HDF,2-DR,5-BC,PRINCE RUPERT
2207A00494.HDF,1-SD,5-BC,SMITHERS
2207A00496.HDF,1-SD,5-BC,SMITHERS
2207A00511.HDF,1-SD,5-BC,SMITHERS
2207A00518.HDF,1-SD,5-BC,SMITHERS
2207A00521.HDF,1-SD,5-BC,SMITHERS
2207A00525.HDF,1-SD,5-BC,SMITHERS
2207A00527.HDF,1-SD,5-BC,SMITHERS
2207A00538.HDF,1-SD,5-BC,SMITHERS
2207A00551.HDF,1-SD,5-BC,SMITHERS
2207A00553.HDF,1-SD,5-BC,SMITHERS
2207A00555.HDF,1-SD,5-BC,SMITHERS
2207A00557.HDF,1-SD,5-BC,SMITHERS
2207A00558.HDF,1-SD,5-BC,SMITHERS
2207A00559.HDF,1-SD,5-BC,SMITHERS
2207A00564.HDF,2-DR,5-BC,SMITHERS
2207A00571.HDF,1-SD,5-BC,SMITHERS
2207A00573.HDF,1-SD,5-BC,SMITHERS
2207A00575.HDF,1-SD,5-BC,SMITHERS
2207A00576.HDF,1-SD,5-BC,SMITHERS
2207A00583.HDF,1-SD,5-BC,SMITHERS
2207A00584.HDF,1-SD,5-BC,SMITHERS
2207A00585.HDF,1-SD,5-BC,SMITHERS
2207A00588.HDF,1-SD,5-BC,SMITHERS
2207A00592.HDF,1-SD,5-BC,SMITHERS
2207A00609.HDF,1-SD,5-BC,SMITHERS
2207A00610.HDF,1-SD,5-BC,SMITHERS
2207A00611.HDF,1-SD,5-BC,SMITHERS
2207A00613.HDF,1-SD,5-BC,SMITHERS
2207A00614.HDF,1-SD,5-BC,SMITHERS
2207A00617.HDF,1-SD,5-BC,SMITHERS
2207A00622.HDF,1-SD,5-BC,SMITHERS
2207A00623.HDF,1-SD,5-BC,SMITHERS
2211A00006.HDF,1-SD,5-BC,VANCOUVER
2211A00007.HDF,1-SD,5-BC,VANCOUVER
2211A00008.HDF,1-SD,5-BC,VANCOUVER
2211A00015.HDF,1-SD,5-BC,VANCOUVER
2211A00020.HDF,2-DR,5-BC,VANCOUVER
2211A00024.HDF,1-SD,5-BC,VANCOUVER
2211A00030.HDF,1-SD,5-BC,VANCOUVER
2211A00031.HDF,1-SD,5-BC,VANCOUVER
2211A00036.HDF,2-DR,5-BC,VANCOUVER
2211A00043.HDF,1-SD,5-BC,VANCOUVER
2211A00049.HDF,1-SD,5-BC,VANCOUVER
2211A00054.HDF,1-SD,5-BC,VANCOUVER
2211A00064.HDF,2-DR,5-BC,VANCOUVER
2211A00078.HDF,1-SD,5-BC,VANCOUVER
2211A00106.HDF,1-SD,5-BC,VANCOUVER
2211A00114.HDF,2-DR,5-BC,VANCOUVER
2211A00125.HDF,1-SD,5-BC,VANCOUVER
2211A00126.HDF,1-SD,5-BC,VANCOUVER
2211A00130.HDF,1-SD,5-BC,VANCOUVER
2211A00134.HDF,1-SD,5-BC,VANCOUVER
2211A00151.HDF,1-SD,5-BC,VANCOUVER
2211A00156.HDF,1-SD,5-BC,VANCOUVER
2211A00159.HDF,2-DR,5-BC,VANCOUVER
2211A00162.HDF,1-SD,5-BC,VANCOUVER
2211A00174.HDF,1-SD,5-BC,VANCOUVER
2211A00181.HDF,2-DR,5-BC,VANCOUVER
2211A00193.HDF,1-SD,5-BC,VANCOUVER
2211A00200.HDF,2-DR,5-BC,VANCOUVER
2211A00202.HDF,2-DR,5-BC,VANCOUVER
2211A00203.HDF,1-SD,5-BC,VANCOUVER
2211A00208.HDF,1-SD,5-BC,VANCOUVER
2211A00210.HDF,2-DR,5-BC,VANCOUVER
2211A00213.HDF,1-SD,5-BC,VANCOUVER
2211A00217.HDF,1-SD,5-BC,VANCOUVER
2211A00229.HDF,1-SD,5-BC,VANCOUVER
2211A00238.HDF,1-SD,5-BC,VANCOUVER
2211A00242.HDF,1-SD,5-BC,VANCOUVER
2211A00248.HDF,1-SD,5-BC,VANCOUVER
2211A00263.HDF,1-SD,5-BC,VANCOUVER
2211A00275.HDF,1-SD,5-BC,VANCOUVER
2211A00310.HDF,2-DR,5-BC,VANCOUVER
2211A00323.HDF,1-SD,5-BC,VANCOUVER
2211A00324.HDF,1-SD,5-BC,VANCOUVER
2211A00325.HDF,1-SD,5-BC,VANCOUVER
2211A00341.HDF,1-SD,5-BC,VANCOUVER
2213A00050.HDF,1-SD,5-BC,VANCOUVER
2213A00062.HDF,1-SD,5-BC,VANCOUVER
2213A00121.HDF,2-DR,5-BC,VANCOUVER
2213A00226.HDF,1-SD,5-BC,VANCOUVER
2213A00334.HDF,2-DR,5-BC,VANCOUVER
2213A00335.HDF,1-SD,5-BC,VANCOUVER
2213A00336.HDF,1-SD,5-BC,VANCOUVER
2213A00338.HDF,1-SD,5-BC,VANCOUVER
2213A00339.HDF,1-SD,5-BC,VANCOUVER
2213A00344.HDF,1-SD,5-BC,VANCOUVER
2213A00357.HDF,2-DR,5-BC,VANCOUVER
2213A00423.HDF,1-SD,5-BC,VANCOUVER
2213A00425.HDF,1-SD,5-BC,VANCOUVER
2213A00427.HDF,1-SD,5-BC,VANCOUVER
2213A00430.HDF,1-SD,5-BC,VANCOUVER
2213A00434.HDF,1-SD,5-BC,VANCOUVER
2213A00439.HDF,1-SD,5-BC,VANCOUVER
2213A00442.HDF,1-SD,5-BC,VANCOUVER
2213A00446.HDF,2-DR,5-BC,ABBOTSFORD
2213A00448.HDF,1-SD,5-BC,ABBOTSFORD
2213A00453.HDF,1-SD,5-BC,VANCOUVER
2213A00456.HDF,2-DR,5-BC,VANCOUVER
2213A00457.HDF,2-DR,5-BC,ABBOTSFORD
2213A00462.HDF,2-DR,5-BC,VANCOUVER
2213A00463.HDF,2-DR,5-BC,VANCOUVER
2213A00466.HDF,1-SD,5-BC,ABBOTSFORD
2213A00468.HDF,1-SD,5-BC,VANCOUVER
2213A00470.HDF,1-SD,5-BC,ABBOTSFORD
2213A00476.HDF,1-SD,5-BC,VANCOUVER
2213A00484.HDF,2-DR,5-BC,VANCOUVER
2213A00489.HDF,2-DR,5-BC,VANCOUVER
2213A00490.HDF,2-DR,5-BC,VANCOUVER
2213A00495.HDF,1-SD,5-BC,ABBOTSFORD
2213A00507.HDF,1-SD,5-BC,VANCOUVER
2213A00511.HDF,1-SD,5-BC,VANCOUVER
2213A00524.HDF,1-SD,5-BC,VANCOUVER
2213A00525.HDF,1-SD,5-BC,VANCOUVER
2213A00537.HDF,1-SD,5-BC,VANCOUVER
2213A00538.HDF,1-SD,5-BC,VANCOUVER
2213A00543.HDF,1-SD,5-BC,ABBOTSFORD
2213A00550.HDF,1-SD,5-BC,VANCOUVER
2213A00552.HDF,1-SD,5-BC,VANCOUVER
2213A00555.HDF,1-SD,5-BC,VANCOUVER
2213A00561.HDF,1-SD,5-BC,VANCOUVER
2213A00569.HDF,1-SD,5-BC,VANCOUVER
2213A00575.HDF,1-SD,5-BC,VANCOUVER
2213A00577.HDF,1-SD,5-BC,VANCOUVER
2213A00578.HDF,1-SD,5-BC,VANCOUVER
2213A00580.HDF,1-SD,5-BC,VANCOUVER
2213A00583.HDF,1-SD,5-BC,VANCOUVER
2213A00587.HDF,1-SD,5-BC,VANCOUVER
2213A00595.HDF,2-DR,5-BC,VANCOUVER
2213A00600.HDF,1-SD,5-BC,VANCOUVER
2213A00601.HDF,1-SD,5-BC,VANCOUVER
2213A00603.HDF,1-SD,5-BC,VANCOUVER
2213A00611.HDF,2-DR,5-BC,VANCOUVER
2213A00617.HDF,1-SD,5-BC,VANCOUVER
2213A00618.HDF,2-DR,5-BC,VANCOUVER
2213A00620.HDF,1-SD,5-BC,VANCOUVER
2213A00621.HDF,1-SD,5-BC,VANCOUVER
2213A00627.HDF,1-SD,5-BC,VANCOUVER
2213A00629.HDF,1-SD,5-BC,VANCOUVER
2213A00631.HDF,1-SD,5-BC,VANCOUVER
2213A00635.HDF,2-DR,5-BC,VANCOUVER
2213A00639.HDF,2-DR,5-BC,VANCOUVER
2213A00641.HDF,2-DR,5-BC,VANCOUVER
2213A00646.HDF,1-SD,5-BC,VANCOUVER
2213A00650.HDF,1-SD,5-BC,VANCOUVER
2213A00654.HDF,1-SD,5-BC,VANCOUVER
2213A00656.HDF,1-SD,5-BC,VANCOUVER
2213A00657.HDF,1-SD,5-BC,VANCOUVER
2213A00665.HDF,1-SD,5-BC,ABBOTSFORD
2213A00685.HDF,1-SD,5-BC,VANCOUVER
2213A00696.HDF,1-SD,5-BC,VANCOUVER
2213A00699.HDF,1-SD,5-BC,VANCOUVER
2213A00704.HDF,1-SD,5-BC,VANCOUVER
2213A00707.HDF,1-SD,5-BC,VANCOUVER
2213A00711.HDF,1-SD,5-BC,VANCOUVER
2213A00721.HDF,1-SD,5-BC,VANCOUVER
2213A00723.HDF,1-SD,5-BC,VANCOUVER
2213A00733.HDF,1-SD,5-BC,VANCOUVER
2213A00739.HDF,2-DR,5-BC,VANCOUVER
2213A00741.HDF,2-DR,5-BC,VANCOUVER
2213A00748.HDF,1-SD,5-BC,VANCOUVER
2213A00749.HDF,1-SD,5-BC,ABBOTSFORD
2213A00750.HDF,1-SD,5-BC,VANCOUVER
2213A00751.HDF,1-SD,5-BC,VANCOUVER
2213A00752.HDF,1-SD,5-BC,VANCOUVER
2213A00753.HDF,1-SD,5-BC,VANCOUVER
2213A00754.HDF,2-DR,5-BC,VANCOUVER
2213A00762.HDF,1-SD,5-BC,VANCOUVER
2213A00769.HDF,2-DR,5-BC,VANCOUVER
2213A00779.HDF,1-SD,5-BC,ABBOTSFORD
2213A00788.HDF,1-SD,5-BC,VANCOUVER
2213A00797.HDF,1-SD,5-BC,VANCOUVER
2213A00799.HDF,1-SD,5-BC,VANCOUVER
2213A00800.HDF,1-SD,5-BC,VANCOUVER
2213A00802.HDF,1-SD,5-BC,VANCOUVER
2213A00808.HDF,2-DR,5-BC,VANCOUVER
2213A00809.HDF,2-DR,5-BC,VANCOUVER
2213A00816.HDF,1-SD,5-BC,VANCOUVER
2213A00817.HDF,1-SD,5-BC,VANCOUVER
2213A00818.HDF,1-SD,5-BC,VANCOUVER
2213A00819.HDF,1-SD,5-BC,VANCOUVER
2213A00822.HDF,1-SD,5-BC,VANCOUVER
2213A00823.HDF,1-SD,5-BC,VANCOUVER
2213A00826.HDF,2-DR,5-BC,VANCOUVER
2213A00831.HDF,1-SD,5-BC,VANCOUVER
2213A00833.HDF,1-SD,5-BC,ABBOTSFORD
2213A00838.HDF,1-SD,5-BC,VANCOUVER
2213A00840.HDF,1-SD,5-BC,VANCOUVER
2213A00842.HDF,1-SD,5-BC,VANCOUVER
2213A00843.HDF,2-DR,5-BC,VANCOUVER
2213A00844.HDF,1-SD,5-BC,VANCOUVER
2213A00866.HDF,2-DR,5-BC,VANCOUVER
2213A00872.HDF,1-SD,5-BC,VANCOUVER
2213A00874.HDF,1-SD,5-BC,VANCOUVER
2213A00879.HDF,1-SD,5-BC,ABBOTSFORD
2213A00880.HDF,1-SD,5-BC,VANCOUVER
2213A00882.HDF,1-SD,5-BC,VANCOUVER
2213A00885.HDF,1-SD,5-BC,VANCOUVER
2213A00888.HDF,1-SD,5-BC,VANCOUVER
2213A00894.HDF,1-SD,5-BC,VANCOUVER
2213A00903.HDF,1-SD,5-BC,VANCOUVER
2213A00904.HDF,1-SD,5-BC,VANCOUVER
2213A00905.HDF,1-SD,5-BC,VANCOUVER
2213A00907.HDF,1-SD,5-BC,VANCOUVER
2213A00912.HDF,1-SD,5-BC,VANCOUVER
2213A00921.HDF,1-SD,5-BC,VANCOUVER
2213A00928.HDF,1-SD,5-BC,VANCOUVER
2213A00936.HDF,1-SD,5-BC,VANCOUVER
2213A00942.HDF,1-SD,5-BC,VANCOUVER
2213A00948.HDF,1-SD,5-BC,VANCOUVER
2213A01287.HDF,1-SD,5-BC,VANCOUVER
2213A01289.HDF,1-SD,5-BC,VANCOUVER
2213A01295.HDF,1-SD,5-BC,VANCOUVER
2213A01296.HDF,1-SD,5-BC,VANCOUVER
2213A01305.HDF,1-SD,5-BC,VANCOUVER
2213A01310.HDF,1-SD,5-BC,VANCOUVER
2213A01314.HDF,1-SD,5-BC,VANCOUVER
2213A01315.HDF,1-SD,5-BC,VANCOUVER
2213A01316.HDF,1-SD,5-BC,VANCOUVER
2213A01320.HDF,1-SD,5-BC,VANCOUVER
2213A01328.HDF,2-DR,5-BC,VANCOUVER
2213A01383.HDF,1-SD,5-BC,VANCOUVER
2213A01392.HDF,1-SD,5-BC,VANCOUVER
2213A01404.HDF,1-SD,5-BC,VANCOUVER
2213A01504.HDF,2-DR,5-BC,VANCOUVER
2213A01532.HDF,1-SD,5-BC,VANCOUVER
2213A01536.HDF,1-SD,5-BC,VANCOUVER
2213A01545.HDF,1-SD,5-BC,VANCOUVER
2213A01556.HDF,1-SD,5-BC,VANCOUVER
2213A01558.HDF,1-SD,5-BC,VANCOUVER
2213A01560.HDF,2-DR,5-BC,VANCOUVER
2213A01561.HDF,1-SD,5-BC,VANCOUVER
2213A01568.HDF,1-SD,5-BC,VANCOUVER
2213A01573.HDF,1-SD,5-BC,VANCOUVER
2213A01577.HDF,1-SD,5-BC,VANCOUVER
2213A01578.HDF,1-SD,5-BC,VANCOUVER
2213A01579.HDF,1-SD,5-BC,VANCOUVER
2213A01584.HDF,1-SD,5-BC,VANCOUVER
2213A01586.HDF,1-SD,5-BC,VANCOUVER
2213A01590.HDF,1-SD,5-BC,VANCOUVER
2213A01591.HDF,1-SD,5-BC,VANCOUVER
2213A01592.HDF,2-DR,5-BC,VANCOUVER
2213A01598.HDF,2-DR,5-BC,VANCOUVER
2213A01600.HDF,1-SD,5-BC,VICTORIA
2213A01603.HDF,1-SD,5-BC,PORT HARDY
2213A01605.HDF,1-SD,5-BC,VICTORIA
2213A01615.HDF,1-SD,5-BC,VANCOUVER
2213A01620.HDF,2-DR,5-BC,VANCOUVER
2213A01629.HDF,1-SD,5-BC,KAMLOOPS
2213A01630.HDF,1-SD,5-BC,VANCOUVER
2213A01639.HDF,1-SD,5-BC,VANCOUVER
2213A01640.HDF,1-SD,5-BC,KAMLOOPS
2213A01641.HDF,1-SD,5-BC,KAMLOOPS
2213A01646.HDF,2-DR,5-BC,KAMLOOPS
2213A01648.HDF,1-SD,5-BC,VANCOUVER
2213A01654.HDF,1-SD,5-BC,VANCOUVER
2213A01655.HDF,1-SD,5-BC,VANCOUVER
2213A01657.HDF,1-SD,5-BC,VANCOUVER
2213A01660.HDF,2-DR,5-BC,VANCOUVER
2213A01665.HDF,2-DR,5-BC,VANCOUVER
2213A01668.HDF,1-SD,5-BC,VANCOUVER
2213A01672.HDF,1-SD,5-BC,VANCOUVER
2213A01673.HDF,1-SD,5-BC,VANCOUVER
2213A01674.HDF,2-DR,5-BC,VANCOUVER
2213A01678.HDF,2-DR,5-BC,KAMLOOPS
2213A01680.HDF,2-DR,5-BC,KAMLOOPS
2213A01694.HDF,1-SD,5-BC,VANCOUVER
2213A01698.HDF,1-SD,5-BC,VANCOUVER
2213A01699.HDF,1-SD,5-BC,VANCOUVER
2213A01700.HDF,1-SD,5-BC,VANCOUVER
2213A01709.HDF,1-SD,5-BC,ABBOTSFORD
2213A01723.HDF,1-SD,5-BC,VANCOUVER
2213A01725.HDF,1-SD,5-BC,VANCOUVER
2213A01727.HDF,1-SD,5-BC,VANCOUVER
2213A01728.HDF,1-SD,5-BC,VANCOUVER
2213A01731.HDF,1-SD,5-BC,VANCOUVER
2213A01734.HDF,1-SD,5-BC,VANCOUVER
2213A01737.HDF,1-SD,5-BC,VANCOUVER
2213A01740.HDF,1-SD,5-BC,VANCOUVER
2213A01746.HDF,1-SD,5-BC,VANCOUVER
2213A01749.HDF,1-SD,5-BC,VANCOUVER
2213A01750.HDF,1-SD,5-BC,VANCOUVER
2213A01802.HDF,1-SD,5-BC,VANCOUVER
2213A01813.HDF,1-SD,5-BC,VANCOUVER
2213A01815.HDF,2-DR,5-BC,VANCOUVER
2213A01818.HDF,1-SD,5-BC,ABBOTSFORD
2213A01823.HDF,2-DR,5-BC,VANCOUVER
2213A01827.HDF,2-DR,5-BC,ABBOTSFORD
2213A01833.HDF,2-DR,5-BC,VANCOUVER
2213A01840.HDF,1-SD,5-BC,VANCOUVER
2213A01843.HDF,1-SD,5-BC,VANCOUVER
2213A01846.HDF,1-SD,5-BC,VANCOUVER
2213A01849.HDF,2-DR,5-BC,VANCOUVER
2213A01850.HDF,1-SD,5-BC,VICTORIA
2213A01852.HDF,1-SD,5-BC,VICTORIA
2213A01857.HDF,1-SD,5-BC,VICTORIA
2213A01861.HDF,1-SD,5-BC,VICTORIA
2213A01871.HDF,1-SD,5-BC,VICTORIA
2213A01872.HDF,1-SD,5-BC,VICTORIA
2213A01880.HDF,1-SD,5-BC,VANCOUVER
2213A01883.HDF,1-SD,5-BC,VANCOUVER
2213A01885.HDF,2-DR,5-BC,VANCOUVER
2213A01886.HDF,1-SD,5-BC,VANCOUVER
