Filename,hse_type,region,HOT2XP_CITY
2220A00963.HDF,1-SD,5-BC,SUMMERLAND
2220A00964.HDF,2-DR,5-BC,SUMMERLAND
2220A00968.HDF,1-SD,5-BC,SUMMERLAND
2220A00971.HDF,1-SD,5-BC,SUMMERLAND
2220A00975.HDF,1-SD,5-BC,SUMMERLAND
2220A00980.HDF,1-SD,5-BC,SUMMERLAND
2220A00989.HDF,1-SD,5-BC,SUMMERLAND
2220A00995.HDF,1-SD,5-BC,SUMMERLAND
2220A00997.HDF,1-SD,5-BC,SUMMERLAND
2220A00999.HDF,1-SD,5-BC,SUMMERLAND
2220A01002.HDF,1-SD,5-BC,SUMMERLAND
2220A01003.HDF,1-SD,5-BC,SUMMERLAND
2220A01005.HDF,1-SD,5-BC,SUMMERLAND
2220A01007.HDF,1-SD,5-BC,SUMMERLAND
2220A01009.HDF,1-SD,5-BC,SUMMERLAND
2220A01018.HDF,1-SD,5-BC,SUMMERLAND
2220A01026.HDF,1-SD,5-BC,SUMMERLAND
2220A01028.HDF,1-SD,5-BC,SUMMERLAND
2220A01029.HDF,1-SD,5-BC,SUMMERLAND
2220A01032.HDF,1-SD,5-BC,SUMMERLAND
2220A01034.HDF,1-SD,5-BC,SUMMERLAND
2220A01035.HDF,1-SD,5-BC,SUMMERLAND
2220A01037.HDF,1-SD,5-BC,SUMMERLAND
2220A01042.HDF,1-SD,5-BC,SUMMERLAND
2220A01047.HDF,1-SD,5-BC,SUMMERLAND
2220A01049.HDF,1-SD,5-BC,SUMMERLAND
2220A01050.HDF,1-SD,5-BC,SUMMERLAND
2220A01052.HDF,1-SD,5-BC,SUMMERLAND
2220A01053.HDF,1-SD,5-BC,SUMMERLAND
2220A01057.HDF,1-SD,5-BC,SUMMERLAND
2220A01064.HDF,2-DR,5-BC,SUMMERLAND
2220A01067.HDF,1-SD,5-BC,SUMMERLAND
2220A01069.HDF,1-SD,5-BC,SUMMERLAND
2220A01072.HDF,1-SD,5-BC,SUMMERLAND
2220A01073.HDF,1-SD,5-BC,SUMMERLAND
2220A01076.HDF,1-SD,5-BC,SUMMERLAND
2220A01078.HDF,1-SD,5-BC,SUMMERLAND
2220A01080.HDF,1-SD,5-BC,SUMMERLAND
2220A01082.HDF,1-SD,5-BC,SUMMERLAND
2220A01086.HDF,1-SD,5-BC,SUMMERLAND
2220A01088.HDF,1-SD,5-BC,SUMMERLAND
2220A01090.HDF,1-SD,5-BC,SUMMERLAND
2220A01091.HDF,1-SD,5-BC,SUMMERLAND
2220A01097.HDF,1-SD,5-BC,SUMMERLAND
2220A01100.HDF,1-SD,5-BC,SUMMERLAND
2220A01102.HDF,1-SD,5-BC,SUMMERLAND
2220A01104.HDF,1-SD,5-BC,SUMMERLAND
2220A01110.HDF,1-SD,5-BC,SUMMERLAND
2220A01115.HDF,1-SD,5-BC,SUMMERLAND
2220A01121.HDF,1-SD,5-BC,SUMMERLAND
2220A01123.HDF,1-SD,5-BC,SUMMERLAND
2220A01125.HDF,1-SD,5-BC,SUMMERLAND
2220A01127.HDF,1-SD,5-BC,SUMMERLAND
2220A01135.HDF,1-SD,5-BC,SUMMERLAND
2220A01147.HDF,1-SD,5-BC,SUMMERLAND
2220A01149.HDF,1-SD,5-BC,SUMMERLAND
2221A00111.HDF,1-SD,5-BC,SUMMERLAND
2221A00113.HDF,1-SD,5-BC,SUMMERLAND
2221A00114.HDF,1-SD,5-BC,SUMMERLAND
2221A00119.HDF,1-SD,5-BC,SUMMERLAND
2221A00120.HDF,2-DR,5-BC,SUMMERLAND
2221A00125.HDF,1-SD,5-BC,SUMMERLAND
2221A00126.HDF,1-SD,5-BC,SUMMERLAND
2221A00128.HDF,1-SD,5-BC,SUMMERLAND
2221A00131.HDF,1-SD,5-BC,SUMMERLAND
2221A00132.HDF,1-SD,5-BC,SUMMERLAND
2221A00134.HDF,1-SD,5-BC,SUMMERLAND
2221A00135.HDF,1-SD,5-BC,SUMMERLAND
2221A00136.HDF,1-SD,5-BC,SUMMERLAND
2221A00141.HDF,1-SD,5-BC,SUMMERLAND
2221A00142.HDF,1-SD,5-BC,SUMMERLAND
2221A00146.HDF,2-DR,5-BC,SUMMERLAND
2221A00147.HDF,1-SD,5-BC,SUMMERLAND
2221A00150.HDF,1-SD,5-BC,SUMMERLAND
2221A00157.HDF,1-SD,5-BC,SUMMERLAND
2221A00159.HDF,1-SD,5-BC,SUMMERLAND
2221A00167.HDF,1-SD,5-BC,SUMMERLAND
2221A00172.HDF,1-SD,5-BC,SUMMERLAND
2221A00175.HDF,2-DR,5-BC,SUMMERLAND
2221A00176.HDF,1-SD,5-BC,SUMMERLAND
2221A00179.HDF,1-SD,5-BC,SUMMERLAND
2221A00180.HDF,1-SD,5-BC,SUMMERLAND
2221A00181.HDF,1-SD,5-BC,SUMMERLAND
2221A00182.HDF,2-DR,5-BC,SUMMERLAND
2221A00185.HDF,1-SD,5-BC,SUMMERLAND
2221A00186.HDF,1-SD,5-BC,SUMMERLAND
2221A00188.HDF,1-SD,5-BC,SUMMERLAND
2221A00191.HDF,1-SD,5-BC,SUMMERLAND
2221A00209.HDF,1-SD,5-BC,SUMMERLAND
2221A00211.HDF,1-SD,5-BC,SUMMERLAND
2221A00214.HDF,2-DR,5-BC,SUMMERLAND
2221A00215.HDF,1-SD,5-BC,SUMMERLAND
2221A00217.HDF,2-DR,5-BC,SUMMERLAND
2221A00219.HDF,1-SD,5-BC,SUMMERLAND
2221A00221.HDF,1-SD,5-BC,SUMMERLAND
2221A00223.HDF,1-SD,5-BC,SUMMERLAND
2221A00225.HDF,1-SD,5-BC,SUMMERLAND
2221A00228.HDF,1-SD,5-BC,SUMMERLAND
2221A00233.HDF,1-SD,5-BC,SUMMERLAND
2221A00234.HDF,1-SD,5-BC,SUMMERLAND
2221A00237.HDF,2-DR,5-BC,SUMMERLAND
2221A00250.HDF,1-SD,5-BC,SUMMERLAND
2221A00251.HDF,1-SD,5-BC,SUMMERLAND
2221A00252.HDF,1-SD,5-BC,SUMMERLAND
2221A00256.HDF,1-SD,5-BC,SUMMERLAND
2221A00266.HDF,1-SD,5-BC,SUMMERLAND
2221A00268.HDF,1-SD,5-BC,SUMMERLAND
2221A00269.HDF,2-DR,5-BC,SUMMERLAND
2221A00272.HDF,1-SD,5-BC,SUMMERLAND
2221A00273.HDF,1-SD,5-BC,SUMMERLAND
2221A00274.HDF,1-SD,5-BC,SUMMERLAND
2221A00276.HDF,1-SD,5-BC,SUMMERLAND
2221A00277.HDF,1-SD,5-BC,SUMMERLAND
2221A00278.HDF,2-DR,5-BC,SUMMERLAND
2221A00281.HDF,1-SD,5-BC,SUMMERLAND
2221A00284.HDF,1-SD,5-BC,SUMMERLAND
2221A00285.HDF,1-SD,5-BC,SUMMERLAND
2221A00286.HDF,1-SD,5-BC,SUMMERLAND
2221A00289.HDF,1-SD,5-BC,SUMMERLAND
2221A00290.HDF,1-SD,5-BC,SUMMERLAND
2221A00292.HDF,1-SD,5-BC,SUMMERLAND
2221A00294.HDF,2-DR,5-BC,SUMMERLAND
2221A00297.HDF,1-SD,5-BC,SUMMERLAND
2221A00298.HDF,1-SD,5-BC,SUMMERLAND
2221A00299.HDF,1-SD,5-BC,SUMMERLAND
2221A00300.HDF,1-SD,5-BC,SUMMERLAND
2221A00305.HDF,1-SD,5-BC,SUMMERLAND
2221A00307.HDF,1-SD,5-BC,SUMMERLAND
2221A00308.HDF,1-SD,5-BC,SUMMERLAND
2221A00326.HDF,1-SD,5-BC,SUMMERLAND
2221A00330.HDF,1-SD,5-BC,SUMMERLAND
2221A00333.HDF,2-DR,5-BC,SUMMERLAND
2221A00337.HDF,1-SD,5-BC,SUMMERLAND
2221A00345.HDF,1-SD,5-BC,SUMMERLAND
2221A00347.HDF,1-SD,5-BC,SUMMERLAND
2221A00348.HDF,1-SD,5-BC,SUMMERLAND
2221A00352.HDF,1-SD,5-BC,SUMMERLAND
2221A00353.HDF,1-SD,5-BC,SUMMERLAND
2221A00354.HDF,1-SD,5-BC,SUMMERLAND
2221A00355.HDF,1-SD,5-BC,SUMMERLAND
2221A00357.HDF,1-SD,5-BC,SUMMERLAND
2221A00360.HDF,1-SD,5-BC,SUMMERLAND
2221A00363.HDF,1-SD,5-BC,SUMMERLAND
2221A00366.HDF,2-DR,5-BC,SUMMERLAND
2221A00372.HDF,1-SD,5-BC,SUMMERLAND
2221A00373.HDF,1-SD,5-BC,SUMMERLAND
2221A00376.HDF,1-SD,5-BC,SUMMERLAND
2221A00377.HDF,1-SD,5-BC,SUMMERLAND
2221A00380.HDF,1-SD,5-BC,SUMMERLAND
2221A00381.HDF,1-SD,5-BC,SUMMERLAND
2221A00382.HDF,2-DR,5-BC,SUMMERLAND
2221A00383.HDF,1-SD,5-BC,SUMMERLAND
2221A00385.HDF,1-SD,5-BC,SUMMERLAND
2221A00386.HDF,1-SD,5-BC,SUMMERLAND
2221A00393.HDF,1-SD,5-BC,SUMMERLAND
2221A00395.HDF,1-SD,5-BC,SUMMERLAND
2221A00397.HDF,1-SD,5-BC,SUMMERLAND
2221A00398.HDF,1-SD,5-BC,SUMMERLAND
2221A00401.HDF,1-SD,5-BC,SUMMERLAND
2221A00402.HDF,1-SD,5-BC,SUMMERLAND
2221A00403.HDF,1-SD,5-BC,SUMMERLAND
2221A00405.HDF,1-SD,5-BC,SUMMERLAND
2221A00407.HDF,2-DR,5-BC,SUMMERLAND
2221A00410.HDF,1-SD,5-BC,SUMMERLAND
2221A00411.HDF,1-SD,5-BC,SUMMERLAND
2221A00412.HDF,1-SD,5-BC,SUMMERLAND
2221A00414.HDF,1-SD,5-BC,SUMMERLAND
2221A00415.HDF,1-SD,5-BC,SUMMERLAND
2221A00416.HDF,1-SD,5-BC,SUMMERLAND
2221A00419.HDF,1-SD,5-BC,SUMMERLAND
2221A00420.HDF,1-SD,5-BC,SUMMERLAND
2222A00102.HDF,1-SD,5-BC,VANCOUVER
2222A00103.HDF,1-SD,5-BC,VANCOUVER
2222A00107.HDF,1-SD,5-BC,VANCOUVER
2222A00114.HDF,1-SD,5-BC,VANCOUVER
2223A00007.HDF,1-SD,5-BC,CASTLEGAR
2223A00010.HDF,1-SD,5-BC,CASTLEGAR
2223A00011.HDF,1-SD,5-BC,CASTLEGAR
2223A00014.HDF,1-SD,5-BC,CASTLEGAR
2223A00018.HDF,1-SD,5-BC,CASTLEGAR
2223A00020.HDF,1-SD,5-BC,CASTLEGAR
2223A00021.HDF,1-SD,5-BC,CASTLEGAR
2223A00027.HDF,1-SD,5-BC,CASTLEGAR
2223A00029.HDF,1-SD,5-BC,CASTLEGAR
2223A00041.HDF,2-DR,5-BC,CASTLEGAR
2223A00043.HDF,1-SD,5-BC,CASTLEGAR
2223A00044.HDF,1-SD,5-BC,CASTLEGAR
2223A00049.HDF,1-SD,5-BC,CASTLEGAR
2223A00056.HDF,1-SD,5-BC,CASTLEGAR
2223A00064.HDF,1-SD,5-BC,CASTLEGAR
2223A00067.HDF,1-SD,5-BC,CASTLEGAR
2223A00070.HDF,1-SD,5-BC,CASTLEGAR
2223A00079.HDF,1-SD,5-BC,CASTLEGAR
2223A00080.HDF,1-SD,5-BC,CASTLEGAR
2223A00081.HDF,1-SD,5-BC,CASTLEGAR
2223A00083.HDF,1-SD,5-BC,CASTLEGAR
2223A00085.HDF,1-SD,5-BC,CASTLEGAR
2223A00087.HDF,1-SD,5-BC,CASTLEGAR
2223A00088.HDF,1-SD,5-BC,CASTLEGAR
2223A00090.HDF,1-SD,5-BC,CASTLEGAR
2223A00094.HDF,1-SD,5-BC,CASTLEGAR
2223A00098.HDF,1-SD,5-BC,CASTLEGAR
2223A00101.HDF,1-SD,5-BC,CASTLEGAR
2223A00109.HDF,1-SD,5-BC,CASTLEGAR
2223A00113.HDF,1-SD,5-BC,CASTLEGAR
2223A00120.HDF,1-SD,5-BC,CASTLEGAR
2223A00124.HDF,1-SD,5-BC,CASTLEGAR
2223A00125.HDF,1-SD,5-BC,CASTLEGAR
2223A00128.HDF,1-SD,5-BC,CASTLEGAR
2223A00129.HDF,1-SD,5-BC,CASTLEGAR
2223A00130.HDF,1-SD,5-BC,CASTLEGAR
2223A00132.HDF,1-SD,5-BC,CASTLEGAR
2223A00133.HDF,1-SD,5-BC,CASTLEGAR
2223A00135.HDF,1-SD,5-BC,CASTLEGAR
2223A00136.HDF,1-SD,5-BC,CASTLEGAR
2223A00138.HDF,1-SD,5-BC,CASTLEGAR
2223A00139.HDF,1-SD,5-BC,CASTLEGAR
2223A00146.HDF,1-SD,5-BC,CASTLEGAR
2223A00151.HDF,1-SD,5-BC,CASTLEGAR
2223A00153.HDF,1-SD,5-BC,CASTLEGAR
2223A00159.HDF,1-SD,5-BC,CASTLEGAR
2223A00160.HDF,1-SD,5-BC,CASTLEGAR
2223A00161.HDF,1-SD,5-BC,CASTLEGAR
2223A00167.HDF,1-SD,5-BC,CASTLEGAR
2223A00169.HDF,1-SD,5-BC,CASTLEGAR
2223A00171.HDF,1-SD,5-BC,CASTLEGAR
2223A00174.HDF,1-SD,5-BC,CASTLEGAR
2223A00175.HDF,1-SD,5-BC,CASTLEGAR
2223A00176.HDF,1-SD,5-BC,CASTLEGAR
2223A00178.HDF,1-SD,5-BC,CASTLEGAR
2223A00180.HDF,1-SD,5-BC,CASTLEGAR
2224A00023.HDF,2-DR,5-BC,KAMLOOPS
2224A00033.HDF,2-DR,5-BC,SUMMERLAND
2224A00062.HDF,2-DR,5-BC,SUMMERLAND
2224A00078.HDF,2-DR,5-BC,SUMMERLAND
2224A00094.HDF,1-SD,5-BC,SUMMERLAND
2224A00097.HDF,1-SD,5-BC,SUMMERLAND
2224A00102.HDF,1-SD,5-BC,SUMMERLAND
2224A00105.HDF,1-SD,5-BC,SUMMERLAND
2224A00106.HDF,1-SD,5-BC,SUMMERLAND
2224A00112.HDF,1-SD,5-BC,SUMMERLAND
2224A00115.HDF,1-SD,5-BC,SUMMERLAND
2224A00116.HDF,1-SD,5-BC,SUMMERLAND
2224A00122.HDF,1-SD,5-BC,SUMMERLAND
2224A00124.HDF,1-SD,5-BC,SUMMERLAND
2224A00130.HDF,1-SD,5-BC,SUMMERLAND
2224A00136.HDF,1-SD,5-BC,SUMMERLAND
2224A00140.HDF,1-SD,5-BC,SUMMERLAND
2224A00147.HDF,1-SD,5-BC,SUMMERLAND
2224A00151.HDF,1-SD,5-BC,SUMMERLAND
2224A00153.HDF,1-SD,5-BC,SUMMERLAND
2224A00154.HDF,1-SD,5-BC,SUMMERLAND
2224A00156.HDF,1-SD,5-BC,SUMMERLAND
2224A00179.HDF,2-DR,5-BC,SUMMERLAND
2225A00002.HDF,1-SD,5-BC,VANCOUVER
2225A00004.HDF,2-DR,5-BC,VANCOUVER
2225A00013.HDF,1-SD,5-BC,VANCOUVER
2225A00025.HDF,1-SD,5-BC,VANCOUVER
2225A00028.HDF,1-SD,5-BC,VANCOUVER
2225A00031.HDF,1-SD,5-BC,VANCOUVER
2225A00034.HDF,1-SD,5-BC,VANCOUVER
2225A00035.HDF,1-SD,5-BC,VANCOUVER
2225A00042.HDF,1-SD,5-BC,ABBOTSFORD
2225A00043.HDF,1-SD,5-BC,ABBOTSFORD
2225A00044.HDF,2-DR,5-BC,VANCOUVER
2225A00051.HDF,1-SD,5-BC,VANCOUVER
2225A00055.HDF,2-DR,5-BC,VANCOUVER
2225A00056.HDF,1-SD,5-BC,ABBOTSFORD
2225A00058.HDF,2-DR,5-BC,VANCOUVER
2225A00059.HDF,2-DR,5-BC,VANCOUVER
2225A00060.HDF,2-DR,5-BC,VANCOUVER
2225A00062.HDF,1-SD,5-BC,ABBOTSFORD
2225A00065.HDF,1-SD,5-BC,ABBOTSFORD
2225A00066.HDF,1-SD,5-BC,ABBOTSFORD
2225A00067.HDF,1-SD,5-BC,ABBOTSFORD
2225A00071.HDF,1-SD,5-BC,VANCOUVER
2225A00076.HDF,1-SD,5-BC,VANCOUVER
2225A00078.HDF,1-SD,5-BC,VANCOUVER
2225A00079.HDF,1-SD,5-BC,VANCOUVER
2225A00082.HDF,1-SD,5-BC,ABBOTSFORD
2225A00089.HDF,1-SD,5-BC,ABBOTSFORD
2225A00092.HDF,1-SD,5-BC,VANCOUVER
2225A00095.HDF,1-SD,5-BC,VANCOUVER
2225A00103.HDF,2-DR,5-BC,VANCOUVER
2225A00104.HDF,1-SD,5-BC,VANCOUVER
2225A00108.HDF,1-SD,5-BC,ABBOTSFORD
2225A00109.HDF,1-SD,5-BC,VANCOUVER
2225A00111.HDF,2-DR,5-BC,VANCOUVER
2225A00112.HDF,2-DR,5-BC,VANCOUVER
2225A00113.HDF,1-SD,5-BC,ABBOTSFORD
2225A00125.HDF,1-SD,5-BC,ABBOTSFORD
2225A00132.HDF,1-SD,5-BC,VANCOUVER
2225A00133.HDF,1-SD,5-BC,VANCOUVER
2225A00136.HDF,1-SD,5-BC,ABBOTSFORD
2225A00140.HDF,1-SD,5-BC,VANCOUVER
2228A00159.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00163.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00185.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00186.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00187.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00190.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00207.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00209.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00211.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00217.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00221.HDF,1-SD,5-BC,WILLIAMS LAKE
2228A00225.HDF,1-SD,5-BC,WILLIAMS LAKE
2262A00104.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00109.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00119.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00124.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00136.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00138.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00145.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00157.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00159.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00162.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00170.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00172.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00178.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00181.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00183.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00191.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00192.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00203.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00205.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00208.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00214.HDF,2-DR,5-BC,PRINCE GEORGE
2262A00221.HDF,2-DR,5-BC,PRINCE GEORGE
2262A00230.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00238.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00242.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00246.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00251.HDF,2-DR,5-BC,PRINCE GEORGE
2262A00255.HDF,2-DR,5-BC,PRINCE GEORGE
2262A00263.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00273.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00386.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00416.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00424.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00426.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00428.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00429.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00430.HDF,2-DR,5-BC,PRINCE GEORGE
2262A00431.HDF,2-DR,5-BC,PRINCE GEORGE
2262A00433.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00435.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00454.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00457.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00458.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00465.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00472.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00474.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00476.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00489.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00496.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00501.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00503.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00515.HDF,2-DR,5-BC,PRINCE GEORGE
2262A00516.HDF,2-DR,5-BC,PRINCE GEORGE
2262A00523.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00528.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00541.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00542.HDF,1-SD,5-BC,PRINCE GEORGE
2262A00559.HDF,2-DR,5-BC,PRINCE GEORGE
2262A00560.HDF,2-DR,5-BC,PRINCE GEORGE
2262A00565.HDF,1-SD,5-BC,PRINCE GEORGE
2263A00102.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00118.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00123.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00131.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00138.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00140.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00143.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00151.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00160.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00163.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00183.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00204.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00206.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00208.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00211.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00215.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00221.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00223.HDF,1-SD,5-BC,FORT ST. JOHN
2263A00233.HDF,1-SD,5-BC,FORT ST. JOHN
2265A00005.HDF,1-SD,5-BC,VICTORIA
2265A00009.HDF,1-SD,5-BC,VANCOUVER
2265A00013.HDF,2-DR,5-BC,VANCOUVER
2265A00014.HDF,2-DR,5-BC,VANCOUVER
2265A00015.HDF,1-SD,5-BC,ABBOTSFORD
2267A00002.HDF,1-SD,5-BC,VANCOUVER
2267A00004.HDF,1-SD,5-BC,VANCOUVER
2268A00001.HDF,2-DR,5-BC,SUMMERLAND
2268A00013.HDF,2-DR,5-BC,KAMLOOPS
2268A00015.HDF,2-DR,5-BC,KAMLOOPS
2268A00017.HDF,1-SD,5-BC,KAMLOOPS
2268A00018.HDF,1-SD,5-BC,KAMLOOPS
2268A00021.HDF,2-DR,5-BC,KAMLOOPS
2268A00024.HDF,1-SD,5-BC,KAMLOOPS
2268A00028.HDF,1-SD,5-BC,KAMLOOPS
2268A00029.HDF,1-SD,5-BC,KAMLOOPS
2268A00056.HDF,1-SD,5-BC,KAMLOOPS
2268A00059.HDF,2-DR,5-BC,KAMLOOPS
2268A00062.HDF,2-DR,5-BC,KAMLOOPS
2268A00071.HDF,1-SD,5-BC,KAMLOOPS
2268A00072.HDF,2-DR,5-BC,KAMLOOPS
