Filename,hse_type,region,HOT2XP_CITY
2268A00080.HDF,2-DR,5-BC,KAMLOOPS
2268A00083.HDF,2-DR,5-BC,KAMLOOPS
2268A00091.HDF,1-SD,5-BC,KAMLOOPS
2268A00094.HDF,1-SD,5-BC,KAMLOOPS
2268A00107.HDF,1-SD,5-BC,KAMLOOPS
2268A00122.HDF,1-SD,5-BC,KAMLOOPS
2268A00123.HDF,2-DR,5-BC,KAMLOOPS
2268A00124.HDF,2-DR,5-BC,KAMLOOPS
2268A00129.HDF,1-SD,5-BC,KAMLOOPS
2268A00137.HDF,1-SD,5-BC,KAMLOOPS
2268A00140.HDF,1-SD,5-BC,KAMLOOPS
2268A00141.HDF,1-SD,5-BC,KAMLOOPS
2268A00144.HDF,2-DR,5-BC,KAMLOOPS
2268A00152.HDF,2-DR,5-BC,KAMLOOPS
2268A00153.HDF,1-SD,5-BC,KAMLOOPS
2268A00177.HDF,1-SD,5-BC,KAMLOOPS
2268A00185.HDF,2-DR,5-BC,KAMLOOPS
2268A00191.HDF,2-DR,5-BC,KAMLOOPS
2268A00192.HDF,2-DR,5-BC,KAMLOOPS
2268A00199.HDF,1-SD,5-BC,KAMLOOPS
2268A00201.HDF,1-SD,5-BC,KAMLOOPS
2268A00217.HDF,2-DR,5-BC,KAMLOOPS
2268A00218.HDF,1-SD,5-BC,KAMLOOPS
2268A00221.HDF,2-DR,5-BC,KAMLOOPS
2268A00222.HDF,2-DR,5-BC,KAMLOOPS
2268A00223.HDF,1-SD,5-BC,KAMLOOPS
2268A00226.HDF,1-SD,5-BC,KAMLOOPS
2268A00231.HDF,1-SD,5-BC,KAMLOOPS
2268A00233.HDF,1-SD,5-BC,KAMLOOPS
2268A00238.HDF,1-SD,5-BC,KAMLOOPS
2268A00241.HDF,1-SD,5-BC,KAMLOOPS
2268A00250.HDF,2-DR,5-BC,KAMLOOPS
2268A00267.HDF,2-DR,5-BC,KAMLOOPS
2268A00276.HDF,1-SD,5-BC,KAMLOOPS
2268A00277.HDF,2-DR,5-BC,KAMLOOPS
2268A00291.HDF,1-SD,5-BC,KAMLOOPS
2268A00292.HDF,1-SD,5-BC,KAMLOOPS
2268A00295.HDF,2-DR,5-BC,KAMLOOPS
2268A00296.HDF,2-DR,5-BC,KAMLOOPS
2268A00298.HDF,1-SD,5-BC,KAMLOOPS
2268A00300.HDF,1-SD,5-BC,KAMLOOPS
2268A00303.HDF,1-SD,5-BC,KAMLOOPS
2268A00304.HDF,1-SD,5-BC,KAMLOOPS
2268A00308.HDF,1-SD,5-BC,KAMLOOPS
2268A00316.HDF,1-SD,5-BC,KAMLOOPS
2268A00318.HDF,1-SD,5-BC,KAMLOOPS
2268A00319.HDF,1-SD,5-BC,KAMLOOPS
2268A00322.HDF,1-SD,5-BC,KAMLOOPS
2268A00328.HDF,1-SD,5-BC,KAMLOOPS
2268A00332.HDF,1-SD,5-BC,KAMLOOPS
2268A00335.HDF,1-SD,5-BC,KAMLOOPS
2268A00336.HDF,1-SD,5-BC,KAMLOOPS
2268A00337.HDF,2-DR,5-BC,KAMLOOPS
2268A00345.HDF,2-DR,5-BC,KAMLOOPS
2268A00347.HDF,1-SD,5-BC,KAMLOOPS
2268A00349.HDF,1-SD,5-BC,KAMLOOPS
2268A00350.HDF,1-SD,5-BC,KAMLOOPS
2268A00356.HDF,1-SD,5-BC,KAMLOOPS
2268A00357.HDF,1-SD,5-BC,KAMLOOPS
2268A00361.HDF,1-SD,5-BC,KAMLOOPS
2268A00362.HDF,1-SD,5-BC,KAMLOOPS
2268A00365.HDF,1-SD,5-BC,KAMLOOPS
2268A00370.HDF,1-SD,5-BC,KAMLOOPS
2268A00371.HDF,1-SD,5-BC,KAMLOOPS
2268A00372.HDF,1-SD,5-BC,KAMLOOPS
2268A00376.HDF,1-SD,5-BC,KAMLOOPS
2268A00378.HDF,1-SD,5-BC,KAMLOOPS
2274A00005.HDF,1-SD,5-BC,VANCOUVER
2280A00001.HDF,1-SD,5-BC,VANCOUVER
2280A00004.HDF,1-SD,5-BC,VANCOUVER
2280A00014.HDF,1-SD,5-BC,VANCOUVER
2280A00032.HDF,1-SD,5-BC,VANCOUVER
2280A00038.HDF,1-SD,5-BC,VANCOUVER
2280A00043.HDF,1-SD,5-BC,VANCOUVER
2280A00044.HDF,1-SD,5-BC,VANCOUVER
2280A00045.HDF,2-DR,5-BC,VANCOUVER
2280A00056.HDF,1-SD,5-BC,VANCOUVER
2280A00072.HDF,1-SD,5-BC,VANCOUVER
2280A00079.HDF,1-SD,5-BC,VANCOUVER
2280A00080.HDF,1-SD,5-BC,VANCOUVER
2280A00082.HDF,1-SD,5-BC,VANCOUVER
2280A00095.HDF,1-SD,5-BC,VANCOUVER
2280A00096.HDF,1-SD,5-BC,VANCOUVER
2280A00100.HDF,1-SD,5-BC,VANCOUVER
2280A00101.HDF,1-SD,5-BC,VANCOUVER
2280A00103.HDF,1-SD,5-BC,VANCOUVER
2280A00118.HDF,1-SD,5-BC,VANCOUVER
2280A00119.HDF,2-DR,5-BC,VANCOUVER
2280A00123.HDF,1-SD,5-BC,VANCOUVER
2280A00139.HDF,1-SD,5-BC,VANCOUVER
2280A00152.HDF,1-SD,5-BC,VANCOUVER
2280A00161.HDF,1-SD,5-BC,VANCOUVER
2280A00165.HDF,1-SD,5-BC,VANCOUVER
2280A00168.HDF,1-SD,5-BC,VANCOUVER
2280A00172.HDF,1-SD,5-BC,VANCOUVER
2280A00175.HDF,1-SD,5-BC,VANCOUVER
2280A00178.HDF,1-SD,5-BC,VANCOUVER
2280A00180.HDF,1-SD,5-BC,VANCOUVER
2280A00191.HDF,2-DR,5-BC,VANCOUVER
2280A00201.HDF,1-SD,5-BC,VANCOUVER
2280A00202.HDF,1-SD,5-BC,VANCOUVER
2280A00209.HDF,1-SD,5-BC,VANCOUVER
2280A00212.HDF,2-DR,5-BC,VANCOUVER
2280A00220.HDF,1-SD,5-BC,VANCOUVER
2280A00229.HDF,1-SD,5-BC,VANCOUVER
2280A00243.HDF,1-SD,5-BC,VANCOUVER
2280A00256.HDF,1-SD,5-BC,VANCOUVER
2280A00268.HDF,2-DR,5-BC,VANCOUVER
2280A00278.HDF,1-SD,5-BC,VANCOUVER
2280A00291.HDF,1-SD,5-BC,VANCOUVER
2280A00294.HDF,1-SD,5-BC,VANCOUVER
2280A00298.HDF,1-SD,5-BC,VANCOUVER
2280A00301.HDF,1-SD,5-BC,VANCOUVER
2280A00309.HDF,2-DR,5-BC,VANCOUVER
2280A00312.HDF,1-SD,5-BC,VANCOUVER
2280A00313.HDF,1-SD,5-BC,VANCOUVER
2280A00315.HDF,1-SD,5-BC,VANCOUVER
2280A00318.HDF,2-DR,5-BC,VANCOUVER
2280A00327.HDF,1-SD,5-BC,VANCOUVER
2280A00329.HDF,1-SD,5-BC,VANCOUVER
2280A00336.HDF,1-SD,5-BC,VANCOUVER
2280A00341.HDF,1-SD,5-BC,VANCOUVER
2280A00349.HDF,1-SD,5-BC,VANCOUVER
2280A00361.HDF,1-SD,5-BC,VANCOUVER
2280A00362.HDF,1-SD,5-BC,VANCOUVER
2280A00368.HDF,1-SD,5-BC,VANCOUVER
2280A00372.HDF,1-SD,5-BC,VANCOUVER
2280A00377.HDF,1-SD,5-BC,VANCOUVER
2280A00380.HDF,1-SD,5-BC,VANCOUVER
2280A00382.HDF,1-SD,5-BC,VANCOUVER
2280A00385.HDF,1-SD,5-BC,VANCOUVER
2280A00395.HDF,1-SD,5-BC,VANCOUVER
2280A00397.HDF,2-DR,5-BC,VANCOUVER
2280A00403.HDF,1-SD,5-BC,VANCOUVER
2280A00404.HDF,1-SD,5-BC,VANCOUVER
2280A00405.HDF,1-SD,5-BC,VANCOUVER
2280A00406.HDF,2-DR,5-BC,VANCOUVER
2280A00420.HDF,1-SD,5-BC,VANCOUVER
2280A00435.HDF,1-SD,5-BC,VANCOUVER
2280A00455.HDF,1-SD,5-BC,VANCOUVER
2280A00456.HDF,1-SD,5-BC,VANCOUVER
2280A00462.HDF,1-SD,5-BC,VANCOUVER
2280A00463.HDF,1-SD,5-BC,VANCOUVER
2280A00464.HDF,1-SD,5-BC,VANCOUVER
2280A00467.HDF,1-SD,5-BC,VANCOUVER
2280A00481.HDF,2-DR,5-BC,VANCOUVER
2280A00483.HDF,1-SD,5-BC,VANCOUVER
2280A00488.HDF,1-SD,5-BC,VANCOUVER
2280A00489.HDF,1-SD,5-BC,VANCOUVER
2280A00492.HDF,1-SD,5-BC,VANCOUVER
2280A00493.HDF,1-SD,5-BC,VANCOUVER
2280A00497.HDF,1-SD,5-BC,VANCOUVER
2280A00501.HDF,1-SD,5-BC,VANCOUVER
2280A00502.HDF,1-SD,5-BC,VANCOUVER
2280A00505.HDF,2-DR,5-BC,VANCOUVER
2280A00506.HDF,2-DR,5-BC,VANCOUVER
2280A00514.HDF,1-SD,5-BC,VANCOUVER
2280A00516.HDF,1-SD,5-BC,VANCOUVER
2280A00517.HDF,1-SD,5-BC,VANCOUVER
2280A00519.HDF,1-SD,5-BC,VANCOUVER
2280A00540.HDF,1-SD,5-BC,VANCOUVER
2280A00541.HDF,1-SD,5-BC,VANCOUVER
2280A00545.HDF,1-SD,5-BC,VANCOUVER
2280A00553.HDF,1-SD,5-BC,VANCOUVER
2280A00557.HDF,1-SD,5-BC,VANCOUVER
2280A00558.HDF,1-SD,5-BC,VANCOUVER
2280A00561.HDF,1-SD,5-BC,VANCOUVER
2280A00566.HDF,1-SD,5-BC,VANCOUVER
2280A00568.HDF,1-SD,5-BC,VANCOUVER
2280A00569.HDF,1-SD,5-BC,VANCOUVER
2280A00572.HDF,1-SD,5-BC,VANCOUVER
2280A00573.HDF,1-SD,5-BC,VANCOUVER
2280A00576.HDF,1-SD,5-BC,VANCOUVER
2280A00585.HDF,1-SD,5-BC,VANCOUVER
2280A00586.HDF,1-SD,5-BC,VANCOUVER
2280A00595.HDF,1-SD,5-BC,VANCOUVER
2280A00596.HDF,1-SD,5-BC,VANCOUVER
2280A00598.HDF,2-DR,5-BC,VANCOUVER
2280A00601.HDF,1-SD,5-BC,VANCOUVER
2280A00602.HDF,1-SD,5-BC,VANCOUVER
2280A00610.HDF,2-DR,5-BC,VANCOUVER
2280A00613.HDF,1-SD,5-BC,VANCOUVER
2280A00614.HDF,1-SD,5-BC,VANCOUVER
2280A00616.HDF,1-SD,5-BC,VANCOUVER
2280A00618.HDF,1-SD,5-BC,VANCOUVER
2280A00642.HDF,1-SD,5-BC,VANCOUVER
2280A00645.HDF,1-SD,5-BC,VANCOUVER
2280A00647.HDF,1-SD,5-BC,VANCOUVER
2280A00649.HDF,1-SD,5-BC,VANCOUVER
2280A00656.HDF,1-SD,5-BC,VANCOUVER
2280A00657.HDF,1-SD,5-BC,VANCOUVER
2280A00669.HDF,1-SD,5-BC,VANCOUVER
2282A00003.HDF,1-SD,5-BC,VANCOUVER
2282A00007.HDF,1-SD,5-BC,VANCOUVER
2282A00011.HDF,2-DR,5-BC,VANCOUVER
2282A00014.HDF,1-SD,5-BC,VANCOUVER
2282A00027.HDF,1-SD,5-BC,VANCOUVER
2282A00035.HDF,1-SD,5-BC,VANCOUVER
2282A00037.HDF,1-SD,5-BC,VANCOUVER
2282A00041.HDF,1-SD,5-BC,VANCOUVER
2282A00048.HDF,1-SD,5-BC,VANCOUVER
2282A00056.HDF,1-SD,5-BC,VANCOUVER
2293A00017.HDF,2-DR,5-BC,VANCOUVER
2293A00019.HDF,1-SD,5-BC,VANCOUVER
2293A00021.HDF,1-SD,5-BC,VICTORIA
2293A00028.HDF,1-SD,5-BC,VICTORIA
2293A00031.HDF,1-SD,5-BC,VANCOUVER
2293A00036.HDF,1-SD,5-BC,VICTORIA
2293A00037.HDF,1-SD,5-BC,VICTORIA
2293A00038.HDF,1-SD,5-BC,VICTORIA
2293A00048.HDF,1-SD,5-BC,VICTORIA
22B1A00005.HDF,1-SD,5-BC,VICTORIA
22B1A00009.HDF,2-DR,5-BC,VICTORIA
22B1A00011.HDF,1-SD,5-BC,VICTORIA
22B1A00022.HDF,1-SD,5-BC,VICTORIA
22B1A00025.HDF,1-SD,5-BC,VICTORIA
22B1A00028.HDF,1-SD,5-BC,VICTORIA
22B1A00030.HDF,1-SD,5-BC,VICTORIA
22B1A00032.HDF,1-SD,5-BC,VICTORIA
22F1A00101.HDF,2-DR,5-BC,WILLIAMS LAKE
22F1A00110.HDF,1-SD,5-BC,WILLIAMS LAKE
22F1A00112.HDF,1-SD,5-BC,WILLIAMS LAKE
22F2A00104.HDF,1-SD,5-BC,PRINCE GEORGE
22F2A00106.HDF,1-SD,5-BC,SMITHERS
22F2A00109.HDF,1-SD,5-BC,SMITHERS
22F4A00001.HDF,1-SD,5-BC,PRINCE RUPERT
22F4A00005.HDF,1-SD,5-BC,SMITHERS
22F4A00010.HDF,1-SD,5-BC,SMITHERS
22F4A00097.HDF,1-SD,5-BC,SMITHERS
22F4A00108.HDF,1-SD,5-BC,SMITHERS
22F4A00116.HDF,1-SD,5-BC,PRINCE RUPERT
22F4A00122.HDF,2-DR,5-BC,SMITHERS
22F4A00123.HDF,2-DR,5-BC,SMITHERS
22F4A00129.HDF,1-SD,5-BC,SMITHERS
22F4A00137.HDF,1-SD,5-BC,SMITHERS
22F4A00139.HDF,1-SD,5-BC,SMITHERS
22F4A00141.HDF,2-DR,5-BC,PRINCE RUPERT
22F4A00142.HDF,2-DR,5-BC,SMITHERS
22F4A00143.HDF,2-DR,5-BC,SMITHERS
22F4A00147.HDF,1-SD,5-BC,SMITHERS
22F4A00154.HDF,1-SD,5-BC,SMITHERS
22F4A00156.HDF,1-SD,5-BC,SMITHERS
22F4A00158.HDF,1-SD,5-BC,PRINCE RUPERT
22F4A00164.HDF,1-SD,5-BC,PRINCE RUPERT
22F4A00176.HDF,1-SD,5-BC,SMITHERS
22F5A00104.HDF,1-SD,5-BC,SMITHERS
22F5A00106.HDF,1-SD,5-BC,SMITHERS
22F5A00108.HDF,1-SD,5-BC,SMITHERS
22F5A00109.HDF,1-SD,5-BC,SMITHERS
22F5A00110.HDF,1-SD,5-BC,SMITHERS
2303A00764.HDF,1-SD,5-BC,FORT ST. JOHN
2303A01002.HDF,1-SD,5-BC,FORT ST. JOHN
2303A01003.HDF,1-SD,5-BC,FORT ST. JOHN
2303A01006.HDF,1-SD,5-BC,FORT ST. JOHN
2303A01007.HDF,1-SD,5-BC,FORT ST. JOHN
2303A01176.HDF,1-SD,5-BC,FORT ST. JOHN
2303A01190.HDF,1-SD,5-BC,FORT ST. JOHN
2304A00237.HDF,1-SD,5-BC,FORT ST. JOHN
2304A01011.HDF,1-SD,5-BC,FORT ST. JOHN
2304A01030.HDF,1-SD,5-BC,FORT ST. JOHN
2304A01031.HDF,1-SD,5-BC,FORT ST. JOHN
2304A01038.HDF,1-SD,5-BC,FORT ST. JOHN
2304A01044.HDF,1-SD,5-BC,FORT ST. JOHN
2307A00846.HDF,1-SD,5-BC,FORT ST. JOHN
2307A01097.HDF,1-SD,5-BC,FORT ST. JOHN
2307A01128.HDF,1-SD,5-BC,FORT ST. JOHN
2307A01330.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00012.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00027.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00050.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00051.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00058.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00061.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00064.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00095.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00106.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00108.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00137.HDF,2-DR,5-BC,FORT ST. JOHN
2322A00138.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00142.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00148.HDF,2-DR,5-BC,FORT ST. JOHN
2322A00149.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00159.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00173.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00176.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00183.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00185.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00186.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00206.HDF,2-DR,5-BC,FORT ST. JOHN
2322A00219.HDF,2-DR,5-BC,FORT ST. JOHN
2322A00221.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00222.HDF,1-SD,5-BC,FORT NELSON
2322A00234.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00249.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00273.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00275.HDF,1-SD,5-BC,FORT NELSON
2322A00276.HDF,1-SD,5-BC,FORT NELSON
2322A00279.HDF,1-SD,5-BC,FORT NELSON
2322A00281.HDF,1-SD,5-BC,FORT NELSON
2322A00282.HDF,1-SD,5-BC,FORT NELSON
2322A00284.HDF,1-SD,5-BC,FORT NELSON
2322A00289.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00299.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00306.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00308.HDF,1-SD,5-BC,FORT ST. JOHN
2322A00310.HDF,1-SD,5-BC,FORT NELSON
2322A00313.HDF,1-SD,5-BC,FORT NELSON
2322A00316.HDF,1-SD,5-BC,FORT NELSON
2335A00505.HDF,1-SD,5-BC,FORT ST. JOHN
2335A00507.HDF,1-SD,5-BC,FORT ST. JOHN
2335A00508.HDF,1-SD,5-BC,FORT ST. JOHN
2335A00509.HDF,1-SD,5-BC,FORT ST. JOHN
2341A00730.HDF,1-SD,5-BC,FORT ST. JOHN
2341A00740.HDF,1-SD,5-BC,FORT ST. JOHN
2341A00741.HDF,1-SD,5-BC,FORT ST. JOHN
2357A00628.HDF,1-SD,5-BC,FORT ST. JOHN
2357A00656.HDF,1-SD,5-BC,FORT ST. JOHN
2357A00675.HDF,1-SD,5-BC,FORT ST. JOHN
2357A00677.HDF,1-SD,5-BC,FORT ST. JOHN
2357A00729.HDF,1-SD,5-BC,FORT ST. JOHN
2357A00731.HDF,2-DR,5-BC,FORT ST. JOHN
2357A01035.HDF,1-SD,5-BC,FORT ST. JOHN
2357A01037.HDF,1-SD,5-BC,FORT ST. JOHN
2357A01135.HDF,1-SD,5-BC,FORT ST. JOHN
2357A01137.HDF,1-SD,5-BC,FORT ST. JOHN
2357A01139.HDF,1-SD,5-BC,FORT ST. JOHN
2363A00361.HDF,1-SD,5-BC,FORT ST. JOHN
2363A00365.HDF,1-SD,5-BC,FORT ST. JOHN
2363A00366.HDF,1-SD,5-BC,FORT ST. JOHN
2363A00371.HDF,1-SD,5-BC,FORT ST. JOHN
2363A00639.HDF,1-SD,5-BC,FORT ST. JOHN
2363A00646.HDF,1-SD,5-BC,FORT ST. JOHN
2363A00847.HDF,2-DR,5-BC,FORT ST. JOHN
2363A00851.HDF,1-SD,5-BC,FORT ST. JOHN
2363A00852.HDF,1-SD,5-BC,FORT ST. JOHN
2363A00856.HDF,2-DR,5-BC,FORT ST. JOHN
3401A00077.HDF,1-SD,5-BC,VICTORIA
3401A00082.HDF,1-SD,5-BC,VICTORIA
3401A00086.HDF,1-SD,5-BC,VANCOUVER
3401A00088.HDF,1-SD,5-BC,VICTORIA
3401A00164.HDF,1-SD,5-BC,VICTORIA
3401A00181.HDF,1-SD,5-BC,VANCOUVER
3404A00619.HDF,1-SD,5-BC,FORT ST. JOHN
3404A00787.HDF,1-SD,5-BC,FORT ST. JOHN
3404A01111.HDF,1-SD,5-BC,FORT ST. JOHN
3404A01422.HDF,1-SD,5-BC,FORT ST. JOHN
3406A00368.HDF,2-DR,5-BC,VICTORIA
3406A00389.HDF,1-SD,5-BC,VICTORIA
3406A00697.HDF,1-SD,5-BC,VICTORIA
3406A00698.HDF,1-SD,5-BC,VICTORIA
3406A00702.HDF,1-SD,5-BC,VICTORIA
3406A00714.HDF,1-SD,5-BC,VICTORIA
3406A00720.HDF,1-SD,5-BC,VICTORIA
3406A00733.HDF,1-SD,5-BC,VANCOUVER
3406A00737.HDF,1-SD,5-BC,VICTORIA
3406A00739.HDF,1-SD,5-BC,VICTORIA
3406A00743.HDF,1-SD,5-BC,VICTORIA
3406A00752.HDF,1-SD,5-BC,VICTORIA
3418A00039.HDF,1-SD,5-BC,KAMLOOPS
3433A00136.HDF,1-SD,5-BC,VANCOUVER
3433A00150.HDF,1-SD,5-BC,CASTLEGAR
3433A00152.HDF,2-DR,5-BC,KAMLOOPS
3433A00219.HDF,1-SD,5-BC,CASTLEGAR
3433A00220.HDF,1-SD,5-BC,CASTLEGAR
3441A00010.HDF,1-SD,5-BC,VANCOUVER
3441A00021.HDF,1-SD,5-BC,KAMLOOPS
3441A00038.HDF,1-SD,5-BC,VICTORIA
3441A00039.HDF,1-SD,5-BC,KAMLOOPS
3501A00009.HDF,1-SD,5-BC,VANCOUVER
3501A00010.HDF,1-SD,5-BC,VANCOUVER
3501A00014.HDF,2-DR,5-BC,VANCOUVER
3501A00019.HDF,1-SD,5-BC,VANCOUVER
3501A00021.HDF,2-DR,5-BC,VANCOUVER
3501A00023.HDF,1-SD,5-BC,VANCOUVER
3501A00024.HDF,2-DR,5-BC,VANCOUVER
3501A00026.HDF,1-SD,5-BC,VANCOUVER
3501A00048.HDF,1-SD,5-BC,SUMMERLAND
3502A00012.HDF,1-SD,5-BC,VANCOUVER
3502A00013.HDF,1-SD,5-BC,PRINCE RUPERT
3502A00014.HDF,1-SD,5-BC,PRINCE RUPERT
3502A00015.HDF,1-SD,5-BC,PRINCE RUPERT
3502A00017.HDF,1-SD,5-BC,PRINCE RUPERT
3502A00018.HDF,1-SD,5-BC,PRINCE RUPERT
3502A00020.HDF,1-SD,5-BC,PRINCE RUPERT
3502A00030.HDF,1-SD,5-BC,VANCOUVER
3502A00044.HDF,1-SD,5-BC,VANCOUVER
3502A00051.HDF,1-SD,5-BC,VANCOUVER
3502A00053.HDF,1-SD,5-BC,VANCOUVER
3502A00066.HDF,1-SD,5-BC,VANCOUVER
3502A00067.HDF,1-SD,5-BC,VANCOUVER
3502A00071.HDF,2-DR,5-BC,VANCOUVER
3502A00076.HDF,1-SD,5-BC,ABBOTSFORD
3502A00078.HDF,1-SD,5-BC,VANCOUVER
3503A00010.HDF,1-SD,5-BC,KAMLOOPS
3503A00011.HDF,1-SD,5-BC,KAMLOOPS
3503A00014.HDF,1-SD,5-BC,SUMMERLAND
3503A00019.HDF,1-SD,5-BC,KAMLOOPS
3503A00021.HDF,1-SD,5-BC,SUMMERLAND
3503A00031.HDF,1-SD,5-BC,SUMMERLAND
3503A00033.HDF,1-SD,5-BC,SUMMERLAND
3503A00040.HDF,2-DR,5-BC,SUMMERLAND
3503A00041.HDF,2-DR,5-BC,SUMMERLAND
3503A00050.HDF,1-SD,5-BC,SUMMERLAND
3503A00054.HDF,1-SD,5-BC,KAMLOOPS
3503A00060.HDF,1-SD,5-BC,KAMLOOPS
3504A00001.HDF,1-SD,5-BC,VANCOUVER
3504A00002.HDF,1-SD,5-BC,VANCOUVER
3504A00008.HDF,1-SD,5-BC,VANCOUVER
3504A00015.HDF,1-SD,5-BC,CASTLEGAR
3504A00016.HDF,1-SD,5-BC,CASTLEGAR
3504A00021.HDF,1-SD,5-BC,ABBOTSFORD
3504A00028.HDF,1-SD,5-BC,VANCOUVER
3506A00026.HDF,1-SD,5-BC,VANCOUVER
3506A00060.HDF,1-SD,5-BC,VANCOUVER
3506A00061.HDF,1-SD,5-BC,VANCOUVER
