Filename,hse_type,region,HOT2XP_CITY
3506A00064.HDF,1-SD,5-BC,SUMMERLAND
3506A00072.HDF,1-SD,5-BC,VANCOUVER
3506A00089.HDF,1-SD,5-BC,VANCOUVER
3506A00104.HDF,1-SD,5-BC,VANCOUVER
3506A00117.HDF,1-SD,5-BC,VANCOUVER
3506A00119.HDF,1-SD,5-BC,VANCOUVER
3506A00121.HDF,1-SD,5-BC,ABBOTSFORD
3506A00130.HDF,1-SD,5-BC,VANCOUVER
3506A00135.HDF,1-SD,5-BC,VANCOUVER
3506A00137.HDF,1-SD,5-BC,VANCOUVER
3506A00140.HDF,1-SD,5-BC,VANCOUVER
3506A00141.HDF,1-SD,5-BC,VANCOUVER
3506A00146.HDF,1-SD,5-BC,VANCOUVER
3506A00149.HDF,1-SD,5-BC,VANCOUVER
3506A00154.HDF,1-SD,5-BC,VANCOUVER
3506A00161.HDF,1-SD,5-BC,VANCOUVER
3506A00167.HDF,1-SD,5-BC,VANCOUVER
3506A00174.HDF,1-SD,5-BC,SUMMERLAND
3506A00181.HDF,1-SD,5-BC,VANCOUVER
3506A00188.HDF,1-SD,5-BC,VANCOUVER
3506A00189.HDF,1-SD,5-BC,VANCOUVER
3506A00192.HDF,1-SD,5-BC,ABBOTSFORD
3506A00193.HDF,1-SD,5-BC,VANCOUVER
3506A00202.HDF,1-SD,5-BC,VANCOUVER
3506A00224.HDF,1-SD,5-BC,VANCOUVER
3506A00225.HDF,1-SD,5-BC,VANCOUVER
3506A00226.HDF,1-SD,5-BC,VANCOUVER
3506A00228.HDF,1-SD,5-BC,VANCOUVER
3506A00237.HDF,1-SD,5-BC,ABBOTSFORD
3506A00244.HDF,1-SD,5-BC,VANCOUVER
3506A00246.HDF,1-SD,5-BC,VANCOUVER
3506A00284.HDF,1-SD,5-BC,VANCOUVER
3506A00290.HDF,1-SD,5-BC,VANCOUVER
3506A00295.HDF,1-SD,5-BC,VANCOUVER
3506A00313.HDF,1-SD,5-BC,VANCOUVER
3506A00326.HDF,1-SD,5-BC,VANCOUVER
3506A00343.HDF,1-SD,5-BC,VANCOUVER
3506A00346.HDF,1-SD,5-BC,VANCOUVER
3506A00351.HDF,1-SD,5-BC,VANCOUVER
3507A00003.HDF,2-DR,5-BC,VANCOUVER
3507A00015.HDF,1-SD,5-BC,VANCOUVER
3507A00021.HDF,1-SD,5-BC,VANCOUVER
3507A00023.HDF,1-SD,5-BC,VANCOUVER
3507A00033.HDF,1-SD,5-BC,VANCOUVER
3507A00034.HDF,1-SD,5-BC,VANCOUVER
3507A00040.HDF,1-SD,5-BC,VANCOUVER
3507A00041.HDF,2-DR,5-BC,VANCOUVER
3507A00047.HDF,1-SD,5-BC,VANCOUVER
3507A00051.HDF,1-SD,5-BC,VANCOUVER
3507A00052.HDF,1-SD,5-BC,VANCOUVER
3507A00054.HDF,1-SD,5-BC,VANCOUVER
3508A00007.HDF,1-SD,5-BC,VANCOUVER
3508A00014.HDF,1-SD,5-BC,VANCOUVER
3508A00027.HDF,2-DR,5-BC,SUMMERLAND
3508A00028.HDF,2-DR,5-BC,SUMMERLAND
3508A00030.HDF,1-SD,5-BC,VANCOUVER
3508A00039.HDF,1-SD,5-BC,VANCOUVER
3508A00047.HDF,1-SD,5-BC,VANCOUVER
3508A00053.HDF,1-SD,5-BC,VANCOUVER
3508A00060.HDF,1-SD,5-BC,VANCOUVER
3508A00064.HDF,1-SD,5-BC,VANCOUVER
3508A00073.HDF,1-SD,5-BC,VANCOUVER
3508A00082.HDF,1-SD,5-BC,VANCOUVER
3508A00086.HDF,1-SD,5-BC,SUMMERLAND
3508A00095.HDF,1-SD,5-BC,VANCOUVER
3508A00107.HDF,1-SD,5-BC,VANCOUVER
3508A00108.HDF,1-SD,5-BC,VANCOUVER
3508A00111.HDF,1-SD,5-BC,VANCOUVER
3508A00122.HDF,1-SD,5-BC,VANCOUVER
3508A00127.HDF,1-SD,5-BC,VANCOUVER
3508A00136.HDF,1-SD,5-BC,VANCOUVER
3508A00150.HDF,1-SD,5-BC,VANCOUVER
3508A00160.HDF,1-SD,5-BC,VANCOUVER
3508A00167.HDF,1-SD,5-BC,VANCOUVER
3508A00171.HDF,1-SD,5-BC,VANCOUVER
3508A00179.HDF,1-SD,5-BC,VANCOUVER
3508A00180.HDF,1-SD,5-BC,VANCOUVER
3508A00197.HDF,1-SD,5-BC,VANCOUVER
3508A00200.HDF,1-SD,5-BC,VANCOUVER
3508A00202.HDF,1-SD,5-BC,VANCOUVER
3508A00209.HDF,1-SD,5-BC,VANCOUVER
3508A00210.HDF,1-SD,5-BC,VANCOUVER
3508A00217.HDF,1-SD,5-BC,VANCOUVER
3508A00218.HDF,2-DR,5-BC,VANCOUVER
3508A00221.HDF,1-SD,5-BC,VANCOUVER
3508A00247.HDF,1-SD,5-BC,VANCOUVER
3508A00256.HDF,1-SD,5-BC,VANCOUVER
3508A00272.HDF,1-SD,5-BC,VANCOUVER
3508A00285.HDF,1-SD,5-BC,ABBOTSFORD
3508A00293.HDF,1-SD,5-BC,VANCOUVER
3508A00298.HDF,1-SD,5-BC,VANCOUVER
3508A00316.HDF,1-SD,5-BC,VANCOUVER
3508A00324.HDF,1-SD,5-BC,VANCOUVER
3508A00328.HDF,1-SD,5-BC,VANCOUVER
3508A00340.HDF,1-SD,5-BC,VANCOUVER
3508A00375.HDF,1-SD,5-BC,VANCOUVER
3508A00376.HDF,1-SD,5-BC,VANCOUVER
3508A00384.HDF,1-SD,5-BC,VANCOUVER
3508A00386.HDF,1-SD,5-BC,VANCOUVER
3508A00403.HDF,1-SD,5-BC,VANCOUVER
3508A00407.HDF,1-SD,5-BC,VANCOUVER
3508A00413.HDF,2-DR,5-BC,VANCOUVER
3508A00414.HDF,1-SD,5-BC,VANCOUVER
3508A00427.HDF,1-SD,5-BC,VANCOUVER
3508A00439.HDF,1-SD,5-BC,VANCOUVER
3508A00451.HDF,1-SD,5-BC,VANCOUVER
3508A00464.HDF,1-SD,5-BC,VANCOUVER
3508A00477.HDF,1-SD,5-BC,VANCOUVER
3508A00478.HDF,1-SD,5-BC,VANCOUVER
3508A00481.HDF,1-SD,5-BC,VANCOUVER
3508A00483.HDF,2-DR,5-BC,VANCOUVER
3508A00491.HDF,1-SD,5-BC,VANCOUVER
3508A00492.HDF,1-SD,5-BC,VANCOUVER
3508A00494.HDF,1-SD,5-BC,VANCOUVER
3508A00500.HDF,1-SD,5-BC,VANCOUVER
3508A00515.HDF,1-SD,5-BC,VANCOUVER
3508A00544.HDF,1-SD,5-BC,VANCOUVER
3508A00545.HDF,1-SD,5-BC,VANCOUVER
3509A00012.HDF,1-SD,5-BC,PRINCE GEORGE
3511A00013.HDF,1-SD,5-BC,SUMMERLAND
3511A00028.HDF,1-SD,5-BC,KAMLOOPS
3511A00033.HDF,2-DR,5-BC,VANCOUVER
3511A00036.HDF,1-SD,5-BC,SUMMERLAND
3511A00037.HDF,1-SD,5-BC,SUMMERLAND
3511A00041.HDF,1-SD,5-BC,KAMLOOPS
3511A00046.HDF,1-SD,5-BC,SUMMERLAND
3511A00049.HDF,1-SD,5-BC,CASTLEGAR
3511A00051.HDF,1-SD,5-BC,KAMLOOPS
3511A00060.HDF,1-SD,5-BC,CASTLEGAR
3511A00067.HDF,1-SD,5-BC,KAMLOOPS
3511A00079.HDF,1-SD,5-BC,KAMLOOPS
3511A00080.HDF,1-SD,5-BC,KAMLOOPS
3511A00082.HDF,1-SD,5-BC,CASTLEGAR
3511A00089.HDF,1-SD,5-BC,SUMMERLAND
3511A00091.HDF,1-SD,5-BC,KAMLOOPS
3511A00096.HDF,1-SD,5-BC,SUMMERLAND
3511A00106.HDF,1-SD,5-BC,KAMLOOPS
38EWA00011.HDF,2-DR,5-BC,VICTORIA
38EWA00015.HDF,1-SD,5-BC,VICTORIA
38EWA00020.HDF,1-SD,5-BC,VICTORIA
38EWA00032.HDF,1-SD,5-BC,VICTORIA
38EWA00034.HDF,1-SD,5-BC,VICTORIA
38EWA00035.HDF,1-SD,5-BC,VICTORIA
38EWA00049.HDF,1-SD,5-BC,VICTORIA
38EWA00057.HDF,1-SD,5-BC,VICTORIA
38EWA00061.HDF,1-SD,5-BC,VICTORIA
38EWA00063.HDF,1-SD,5-BC,VICTORIA
38EWA00065.HDF,1-SD,5-BC,VICTORIA
38EWA00066.HDF,1-SD,5-BC,VICTORIA
38EWA00067.HDF,1-SD,5-BC,VICTORIA
38EWA00073.HDF,1-SD,5-BC,VANCOUVER
38EWA00075.HDF,1-SD,5-BC,VANCOUVER
38EWA00077.HDF,1-SD,5-BC,VANCOUVER
38EWA00079.HDF,1-SD,5-BC,VICTORIA
38EWA00082.HDF,1-SD,5-BC,VICTORIA
38EWA00084.HDF,1-SD,5-BC,VICTORIA
38JMA00003.HDF,1-SD,5-BC,VICTORIA
38JMA00004.HDF,1-SD,5-BC,VICTORIA
38JMA00005.HDF,1-SD,5-BC,VICTORIA
38JMA00012.HDF,1-SD,5-BC,VICTORIA
38JMA00015.HDF,1-SD,5-BC,VICTORIA
38JMA00019.HDF,2-DR,5-BC,VICTORIA
38JMA00023.HDF,1-SD,5-BC,VICTORIA
38JMA00026.HDF,1-SD,5-BC,VICTORIA
38JMA00040.HDF,1-SD,5-BC,VICTORIA
38JMA00054.HDF,1-SD,5-BC,VICTORIA
38JMA00066.HDF,1-SD,5-BC,VANCOUVER
38JMA00067.HDF,1-SD,5-BC,VANCOUVER
38JMA00070.HDF,2-DR,5-BC,VICTORIA
38JMA00072.HDF,1-SD,5-BC,VANCOUVER
38JMA00073.HDF,2-DR,5-BC,VANCOUVER
38JMA00084.HDF,1-SD,5-BC,VANCOUVER
38JMA00109.HDF,1-SD,5-BC,VICTORIA
38JMA00111.HDF,1-SD,5-BC,VICTORIA
38JMA00117.HDF,1-SD,5-BC,VANCOUVER
38JMA00120.HDF,1-SD,5-BC,VICTORIA
38JMA00125.HDF,1-SD,5-BC,VICTORIA
38JMA00127.HDF,1-SD,5-BC,VICTORIA
38JMA00129.HDF,1-SD,5-BC,VICTORIA
38JMA00130.HDF,1-SD,5-BC,VICTORIA
38JMA00134.HDF,1-SD,5-BC,VICTORIA
38JMA00136.HDF,1-SD,5-BC,VANCOUVER
38JMA00142.HDF,1-SD,5-BC,VICTORIA
38JMA00143.HDF,1-SD,5-BC,VANCOUVER
38JMA00145.HDF,1-SD,5-BC,VANCOUVER
38JSA00003.HDF,1-SD,5-BC,VANCOUVER
38JSA00007.HDF,2-DR,5-BC,VANCOUVER
38JSA00009.HDF,2-DR,5-BC,VANCOUVER
38JSA00012.HDF,1-SD,5-BC,VANCOUVER
38JSA00020.HDF,1-SD,5-BC,VANCOUVER
38PHA00008.HDF,2-DR,5-BC,VANCOUVER
38PHA00012.HDF,1-SD,5-BC,VANCOUVER
38PHA00031.HDF,1-SD,5-BC,VANCOUVER
38PHA00035.HDF,1-SD,5-BC,VANCOUVER
38PHA00040.HDF,1-SD,5-BC,VANCOUVER
38PHA00047.HDF,2-DR,5-BC,VANCOUVER
38PHA00052.HDF,1-SD,5-BC,VANCOUVER
38PHA00054.HDF,1-SD,5-BC,VANCOUVER
38PHA00061.HDF,1-SD,5-BC,VANCOUVER
38PHA00070.HDF,2-DR,5-BC,VANCOUVER
38PHA00077.HDF,1-SD,5-BC,VANCOUVER
38PHA00083.HDF,1-SD,5-BC,VANCOUVER
38PHA00085.HDF,1-SD,5-BC,VANCOUVER
38PHA00088.HDF,1-SD,5-BC,VANCOUVER
38PHA00099.HDF,2-DR,5-BC,VANCOUVER
38SGA00024.HDF,1-SD,5-BC,VANCOUVER
38WHA00013.HDF,1-SD,5-BC,VANCOUVER
38WHA00014.HDF,2-DR,5-BC,ABBOTSFORD
38WHA00016.HDF,1-SD,5-BC,VANCOUVER
38WHA00017.HDF,1-SD,5-BC,ABBOTSFORD
38WHA00020.HDF,1-SD,5-BC,VANCOUVER
38WHA00023.HDF,1-SD,5-BC,ABBOTSFORD
38WHA00027.HDF,1-SD,5-BC,VANCOUVER
38WHA00034.HDF,1-SD,5-BC,VANCOUVER
38WHA00036.HDF,1-SD,5-BC,VANCOUVER
38WHA00037.HDF,2-DR,5-BC,VANCOUVER
38WHA00041.HDF,2-DR,5-BC,VANCOUVER
38WHA00042.HDF,2-DR,5-BC,VANCOUVER
38WHA00048.HDF,1-SD,5-BC,VANCOUVER
38WHA00049.HDF,2-DR,5-BC,VANCOUVER
38WHA00050.HDF,1-SD,5-BC,VANCOUVER
38WSA00003.HDF,2-DR,5-BC,VICTORIA
38WSA00026.HDF,1-SD,5-BC,VANCOUVER
38WSA00028.HDF,1-SD,5-BC,VANCOUVER
38WSA00036.HDF,2-DR,5-BC,VICTORIA
38WSA00039.HDF,1-SD,5-BC,VICTORIA
38WSA00052.HDF,1-SD,5-BC,VICTORIA
38WSA00056.HDF,1-SD,5-BC,VANCOUVER
38WSA00061.HDF,1-SD,5-BC,VICTORIA
38WSA00062.HDF,1-SD,5-BC,VICTORIA
38WSA00073.HDF,1-SD,5-BC,VANCOUVER
38WSA00080.HDF,1-SD,5-BC,VICTORIA
38WSA00087.HDF,1-SD,5-BC,VICTORIA
38WSA00089.HDF,1-SD,5-BC,VANCOUVER
38WSA00095.HDF,1-SD,5-BC,VICTORIA
38WSA00096.HDF,1-SD,5-BC,VANCOUVER
38WSA00098.HDF,1-SD,5-BC,VANCOUVER
38WSA00106.HDF,1-SD,5-BC,VICTORIA
38WSA00107.HDF,1-SD,5-BC,VICTORIA
38WSA00130.HDF,1-SD,5-BC,VANCOUVER
38WSA00140.HDF,2-DR,5-BC,VICTORIA
38WSA00141.HDF,2-DR,5-BC,VICTORIA
38WSA00142.HDF,1-SD,5-BC,VICTORIA
38WSA00143.HDF,1-SD,5-BC,VICTORIA
38WSA00144.HDF,1-SD,5-BC,VICTORIA
38WSA00147.HDF,1-SD,5-BC,VICTORIA
38WSA00150.HDF,1-SD,5-BC,VICTORIA
38WSA00153.HDF,1-SD,5-BC,VICTORIA
38WSA00159.HDF,2-DR,5-BC,VICTORIA
38WSA00170.HDF,1-SD,5-BC,VICTORIA
38WSA00171.HDF,1-SD,5-BC,VICTORIA
38WSA00172.HDF,1-SD,5-BC,VICTORIA
38WSA00178.HDF,1-SD,5-BC,VICTORIA
38WSA00182.HDF,1-SD,5-BC,VICTORIA
38WSA00184.HDF,1-SD,5-BC,VICTORIA
38WSA00185.HDF,2-DR,5-BC,VICTORIA
38WSA00188.HDF,2-DR,5-BC,VICTORIA
38WSA00194.HDF,1-SD,5-BC,VICTORIA
38WSA00202.HDF,1-SD,5-BC,VANCOUVER
38WSA00209.HDF,1-SD,5-BC,VICTORIA
38WSA00210.HDF,1-SD,5-BC,VICTORIA
38WSA00221.HDF,1-SD,5-BC,VICTORIA
38WSA00223.HDF,1-SD,5-BC,VICTORIA
38WSA00225.HDF,1-SD,5-BC,VICTORIA
38WSA00235.HDF,1-SD,5-BC,VICTORIA
38WSA00237.HDF,1-SD,5-BC,VANCOUVER
38WSA00240.HDF,1-SD,5-BC,VICTORIA
38WSA00242.HDF,1-SD,5-BC,VICTORIA
38WSA00243.HDF,1-SD,5-BC,VICTORIA
38WSA00246.HDF,1-SD,5-BC,VICTORIA
38WSA00247.HDF,2-DR,5-BC,VICTORIA
38WSA00248.HDF,1-SD,5-BC,VANCOUVER
38WSA00250.HDF,2-DR,5-BC,VICTORIA
38WSA00255.HDF,2-DR,5-BC,VICTORIA
38WSA00256.HDF,1-SD,5-BC,VICTORIA
38WSA00258.HDF,2-DR,5-BC,VICTORIA
38WSA00259.HDF,1-SD,5-BC,VICTORIA
38WSA00260.HDF,1-SD,5-BC,VICTORIA
38WSA00266.HDF,1-SD,5-BC,VICTORIA
38WSA00274.HDF,1-SD,5-BC,VICTORIA
38WSA00279.HDF,1-SD,5-BC,VICTORIA
38WSA00280.HDF,1-SD,5-BC,VICTORIA
38WSA00285.HDF,1-SD,5-BC,VICTORIA
38WSA00308.HDF,1-SD,5-BC,VICTORIA
38WSA00311.HDF,1-SD,5-BC,VICTORIA
38WSA00312.HDF,1-SD,5-BC,VICTORIA
5802A00003.HDF,1-SD,5-BC,VANCOUVER
5802A00006.HDF,1-SD,5-BC,VANCOUVER
5802A00008.HDF,1-SD,5-BC,VANCOUVER
5802A00011.HDF,2-DR,5-BC,VANCOUVER
5802A00017.HDF,1-SD,5-BC,VANCOUVER
5802A00019.HDF,1-SD,5-BC,VANCOUVER
5802A00028.HDF,1-SD,5-BC,VANCOUVER
5802A00032.HDF,1-SD,5-BC,VANCOUVER
5802A00039.HDF,1-SD,5-BC,VANCOUVER
5802A00050.HDF,1-SD,5-BC,VANCOUVER
5802A00064.HDF,1-SD,5-BC,VANCOUVER
5802A00067.HDF,1-SD,5-BC,VANCOUVER
5802A00070.HDF,1-SD,5-BC,VANCOUVER
5802A00073.HDF,1-SD,5-BC,VANCOUVER
5802A00075.HDF,1-SD,5-BC,VANCOUVER
5802A00077.HDF,1-SD,5-BC,VANCOUVER
5802A00082.HDF,2-DR,5-BC,VANCOUVER
5802A00085.HDF,1-SD,5-BC,VANCOUVER
5802A00086.HDF,1-SD,5-BC,VANCOUVER
5802A00090.HDF,2-DR,5-BC,VANCOUVER
5802A00091.HDF,1-SD,5-BC,VANCOUVER
5802A00097.HDF,1-SD,5-BC,VANCOUVER
5802A00102.HDF,1-SD,5-BC,VANCOUVER
5802A00104.HDF,1-SD,5-BC,VANCOUVER
5802A00108.HDF,1-SD,5-BC,VANCOUVER
5802A00109.HDF,1-SD,5-BC,VANCOUVER
5802A00110.HDF,1-SD,5-BC,VANCOUVER
5802A00113.HDF,1-SD,5-BC,VANCOUVER
5802A00116.HDF,1-SD,5-BC,VANCOUVER
5802A00119.HDF,1-SD,5-BC,VANCOUVER
5802A00120.HDF,1-SD,5-BC,VANCOUVER
5802A00125.HDF,1-SD,5-BC,VANCOUVER
5802A00129.HDF,1-SD,5-BC,VANCOUVER
5802A00132.HDF,1-SD,5-BC,VANCOUVER
5802A00133.HDF,2-DR,5-BC,VANCOUVER
5802A00136.HDF,1-SD,5-BC,VANCOUVER
5802A00139.HDF,1-SD,5-BC,VANCOUVER
5802A00140.HDF,1-SD,5-BC,VANCOUVER
5802A00142.HDF,1-SD,5-BC,VANCOUVER
5802A00153.HDF,1-SD,5-BC,VANCOUVER
5802A00155.HDF,2-DR,5-BC,VANCOUVER
5802A00156.HDF,1-SD,5-BC,VANCOUVER
5802A00162.HDF,1-SD,5-BC,VANCOUVER
5802A00166.HDF,1-SD,5-BC,VANCOUVER
5802A00169.HDF,1-SD,5-BC,VANCOUVER
5802A00172.HDF,1-SD,5-BC,VANCOUVER
5803A00002.HDF,1-SD,5-BC,VANCOUVER
5803A00009.HDF,2-DR,5-BC,VANCOUVER
5803A00012.HDF,1-SD,5-BC,VANCOUVER
5803A00019.HDF,1-SD,5-BC,VANCOUVER
5803A00023.HDF,1-SD,5-BC,VANCOUVER
5803A00029.HDF,1-SD,5-BC,ABBOTSFORD
5803A00034.HDF,1-SD,5-BC,VANCOUVER
5803A00039.HDF,1-SD,5-BC,VANCOUVER
5803A00057.HDF,1-SD,5-BC,VANCOUVER
5803A00058.HDF,1-SD,5-BC,VANCOUVER
5804A00005.HDF,1-SD,5-BC,VANCOUVER
5804A00011.HDF,1-SD,5-BC,VANCOUVER
5804A00032.HDF,1-SD,5-BC,VANCOUVER
5804A00039.HDF,1-SD,5-BC,VANCOUVER
5804A00040.HDF,1-SD,5-BC,VANCOUVER
5804A00048.HDF,1-SD,5-BC,VANCOUVER
5804A00054.HDF,1-SD,5-BC,VANCOUVER
5804A00078.HDF,1-SD,5-BC,VANCOUVER
5805A00011.HDF,2-DR,5-BC,VANCOUVER
5805A00013.HDF,1-SD,5-BC,VANCOUVER
5805A00015.HDF,1-SD,5-BC,VANCOUVER
5805A00017.HDF,1-SD,5-BC,VANCOUVER
5805A00019.HDF,1-SD,5-BC,VANCOUVER
5805A00020.HDF,1-SD,5-BC,VANCOUVER
5805A00021.HDF,1-SD,5-BC,VANCOUVER
5805A00023.HDF,1-SD,5-BC,VANCOUVER
5805A00027.HDF,1-SD,5-BC,VANCOUVER
5805A00042.HDF,2-DR,5-BC,VANCOUVER
5805A00052.HDF,1-SD,5-BC,VANCOUVER
5805A00055.HDF,1-SD,5-BC,VANCOUVER
5805A00060.HDF,1-SD,5-BC,VANCOUVER
5805A00064.HDF,2-DR,5-BC,VANCOUVER
5805A00069.HDF,2-DR,5-BC,VANCOUVER
5805A00076.HDF,1-SD,5-BC,VANCOUVER
5805A00085.HDF,1-SD,5-BC,VANCOUVER
5805A00087.HDF,1-SD,5-BC,VANCOUVER
5805A00097.HDF,2-DR,5-BC,VANCOUVER
5806A00006.HDF,1-SD,5-BC,VANCOUVER
5806A00013.HDF,1-SD,5-BC,VANCOUVER
5806A00014.HDF,1-SD,5-BC,VANCOUVER
5806A00015.HDF,1-SD,5-BC,VANCOUVER
5806A00016.HDF,2-DR,5-BC,VANCOUVER
5806A00022.HDF,2-DR,5-BC,VANCOUVER
5806A00034.HDF,2-DR,5-BC,VANCOUVER
5806A00036.HDF,1-SD,5-BC,VANCOUVER
5806A00053.HDF,1-SD,5-BC,VICTORIA
5806A00054.HDF,1-SD,5-BC,VANCOUVER
5807A00007.HDF,1-SD,5-BC,VANCOUVER
5807A00009.HDF,1-SD,5-BC,VANCOUVER
5807A00025.HDF,1-SD,5-BC,VANCOUVER
5807A00026.HDF,1-SD,5-BC,VANCOUVER
5807A00028.HDF,1-SD,5-BC,VANCOUVER
5807A00030.HDF,1-SD,5-BC,VANCOUVER
5807A00036.HDF,1-SD,5-BC,VANCOUVER
5807A00038.HDF,1-SD,5-BC,VANCOUVER
5807A00041.HDF,1-SD,5-BC,VANCOUVER
5807A00042.HDF,1-SD,5-BC,VANCOUVER
5807A00047.HDF,1-SD,5-BC,VANCOUVER
5807A00049.HDF,1-SD,5-BC,VANCOUVER
5807A00051.HDF,1-SD,5-BC,VANCOUVER
5807A00052.HDF,1-SD,5-BC,VANCOUVER
5807A00053.HDF,1-SD,5-BC,VANCOUVER
5807A00059.HDF,1-SD,5-BC,ABBOTSFORD
5807A00061.HDF,1-SD,5-BC,VANCOUVER
5807A00064.HDF,1-SD,5-BC,VANCOUVER
5808A00002.HDF,1-SD,5-BC,VANCOUVER
5808A00003.HDF,1-SD,5-BC,VANCOUVER
5808A00009.HDF,1-SD,5-BC,VANCOUVER
5808A00013.HDF,1-SD,5-BC,VANCOUVER
5808A00034.HDF,1-SD,5-BC,VANCOUVER
5808A00035.HDF,1-SD,5-BC,VANCOUVER
5808A00039.HDF,1-SD,5-BC,VANCOUVER
5808A00047.HDF,2-DR,5-BC,VANCOUVER
5808A00049.HDF,1-SD,5-BC,VANCOUVER
5808A00061.HDF,1-SD,5-BC,VANCOUVER
5808A00063.HDF,1-SD,5-BC,VANCOUVER
5808A00069.HDF,1-SD,5-BC,VANCOUVER
5808A00071.HDF,1-SD,5-BC,VANCOUVER
5808A00077.HDF,1-SD,5-BC,VANCOUVER
5808A00085.HDF,1-SD,5-BC,VANCOUVER
5808A00089.HDF,1-SD,5-BC,VANCOUVER
5808A00115.HDF,1-SD,5-BC,VANCOUVER
5808A00117.HDF,1-SD,5-BC,VANCOUVER
5808A00141.HDF,1-SD,5-BC,VANCOUVER
5808A00151.HDF,1-SD,5-BC,VANCOUVER
5808A00167.HDF,1-SD,5-BC,VANCOUVER
5808A00169.HDF,1-SD,5-BC,VANCOUVER
5808A00171.HDF,2-DR,5-BC,VANCOUVER
5808A00173.HDF,2-DR,5-BC,VANCOUVER
5808A00178.HDF,1-SD,5-BC,VANCOUVER
5808A00182.HDF,2-DR,5-BC,VANCOUVER
5808A00187.HDF,1-SD,5-BC,VANCOUVER
5808A00188.HDF,1-SD,5-BC,VANCOUVER
5808A00190.HDF,1-SD,5-BC,VANCOUVER
