logistic,Bias,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18
19,0.43783,0.06708,0.44278,-0.51257,0.28401,0.61058,-0.10674,-0.65233,-0.82151,-0.56406,-0.64276,0.94141,0.11706,-0.015,-0.51332,0.43779,-0.91972,0.3678,-0.24288
20,-0.1988,-0.06959,-0.74039,0.42109,0.72597,0.10609,-0.02631,-0.23414,-0.22878,0.03116,-0.06126,0.09991,-0.33456,0.29545,-0.83966,0.29733,-0.85876,0.93936,0.01421
21,0.47309,-0.19809,-0.24634,0.62589,-0.51699,0.66268,0.06115,0.39899,-0.72256,0.242,-0.4039,0.44581,-0.75943,-0.39686,0.05784,-0.88829,-0.5332,0.24903,0.58522
22,0.26038,0.16097,-0.28934,-0.5066,-0.28387,-0.43035,0.48731,-0.63953,-0.70879,0.03176,-0.88879,0.12054,0.00886,0.84302,-0.78123,-0.79491,-0.5435,0.17514,-0.43127
23,-0.54827,-0.20096,0.10222,0.05855,0.58591,-0.7054,-0.26732,0.93474,-0.66794,1.15385,-0.65496,0.46845,0.30843,-0.97725,-0.85218,-0.58545,-0.03,0.53455,-0.13193
24,0.45152,0.11947,0.51918,0.61313,0.9481,0.65985,0.31633,0.15938,-0.37367,-0.71083,0.04237,0.83735,0.2557,0.09124,0.56347,0.53197,-0.78222,0.29932,0.55718
25,0.53175,-0.03907,-0.10781,-0.28849,0.89287,-0.04743,0.01979,-0.58603,-0.54097,0.24556,-0.505,-0.34287,-0.8073,0.04404,0.15268,-0.68155,-0.35334,-0.6292,-0.36018
26,-0.27679,-0.11791,-0.21685,0.48417,-0.63238,-0.3058,0.0013,0.25857,-0.18331,0.89399,0.19961,-0.25878,0.88619,-0.66661,0.79577,-0.43218,0.44224,-0.77395,0.28588
27,0.34231,0.33874,-0.23464,0.4491,0.4667,0.48506,-0.4377,0.68908,0.41161,-0.33581,0.34996,-0.68438,0.43618,-0.30993,-0.6161,-0.78602,-0.25355,0.83514,-0.83827
28,0.46766,-0.17437,-0.7256,-0.61096,0.30309,-0.501,0.3644,-0.67213,-0.07039,-0.47677,0.26802,-0.36491,0.24718,-0.83295,-0.90795,0.78994,-0.98827,0.86477,-0.18838
29,0.87066,0.02283,0.13784,0.38307,-0.16934,0.04782,-0.12043,0.05649,-0.32136,-0.1821,0.37712,0.36147,0.55556,0.70691,-0.18284,-0.17974,0.73736,-0.4706,0.60984
30,0.56837,-0.28017,-0.52829,-0.56923,-0.41387,0.27946,0.01049,0.33181,0.25147,0.13661,0.46918,0.21371,-0.77137,0.85803,0.36066,0.241,-0.11801,0.38035,-0.58954
31,0.06767,-0.0454,-0.17208,-0.75326,-0.67854,0.11723,0.14634,0.46854,0.25567,0.10273,0.03856,-0.72777,0.09178,-0.17763,-0.88784,0.32567,0.0912,0.59603,0.61054
32,0.27738,0.05964,0.9305,-0.44125,0.59737,-0.11717,0.46371,0.41048,-0.25946,-0.78326,-0.95043,-0.48875,-0.56244,0.67528,-0.36425,-0.513,-0.71214,-0.26373,-0.96074
33,0.06953,-0.04523,0.29395,-0.16696,0.97045,-0.17244,-0.07382,-0.75571,0.38204,0.56957,-0.66758,-0.42599,0.74032,0.2733,0.15074,-0.91725,-0.2335,-0.63018,0.18224
34,-0.50163,-0.01409,-0.10714,-0.03456,0.08037,0.03032,-0.00664,0.10846,0.0537,0.57844,0.13721,-0.10508,-0.27687,0.06822,-0.33902,-0.21786,0.13417,0.05892,0.2653
35,0.14777,0.166,0.01081,-0.46619,0.40902,-0.17115,-0.11116,-0.50032,0.47854,0.02057,-0.81072,-0.48623,0.45042,-0.91713,0.16896,0.88688,-0.15087,0.95018,-0.55462
36,0.76758,-0.02784,0.50258,-0.10733,0.6776,-0.5332,-0.19996,0.1376,0.45647,-0.46205,0.12567,-0.53722,0.08932,0.29222,-0.76894,0.53807,0.31724,0.19801,0.06151
37,-0.75195,-0.09471,-0.43343,-0.88244,0.69351,-0.14311,0.03679,0.5669,0.63869,0.14321,0.54624,0.53164,0.80298,0.56362,-0.76963,-0.5327,0.34904,0.13081,-0.92344
38,-0.62799,0.0731,0.6083,0.49011,-0.57653,-0.07363,-0.06094,0.54325,-0.03619,-0.32424,0.7568,0.39768,0.93678,-0.08198,-0.72369,0.80654,0.83811,0.45757,0.32752
39,-0.81846,-0.17755,-0.90173,0.17058,0.87166,-0.54208,-0.1387,0.15788,-0.35069,0.85875,0.69737,0.4787,-0.35768,0.66256,0.31263,-0.61162,0.92213,-0.87259,0.24929
40,-0.18931,-0.05918,-0.30377,-0.32231,-0.26905,0.01007,-0.01752,0.63183,0.3687,-0.47679,0.39646,-0.34644,-0.66325,-0.61132,0.84034,0.82453,0.09226,-0.47742,0.71849
41,0.19161,-0.33677,-0.55183,-0.2353,-0.23142,-0.25406,0.29214,-0.42883,-0.02391,0.1523,0.38122,-0.86089,0.0853,-0.03437,-0.43013,0.51137,-0.59705,-0.74224,1.03892
42,0.653,0.01382,-0.3207,-0.00058,-0.67609,0.08852,0.14814,-0.93654,-0.0738,-0.39471,-0.8852,-0.36832,0.3594,-0.40066,-0.78474,-0.32835,-0.85231,-0.10543,-0.90757
43,0.50905,0.12503,-0.10133,-0.59641,0.36127,-0.58352,0.44495,-0.83216,-0.54588,-0.19788,-0.06697,0.92756,0.26211,0.29045,-0.40691,-0.12102,-0.30933,-0.18167,0.37799
44,0.76856,0.07678,0.00489,-0.76424,0.04937,-0.25507,0.15135,-0.04464,-0.18729,0.38505,-0.89608,0.01878,0.64647,-0.02888,0.58348,0.46298,0.38541,0.70496,-0.26756
45,0.53077,0.00167,-0.22509,0.57464,0.1143,-0.43486,-0.01227,0.69953,-0.17112,-0.11014,0.62037,-0.47922,-0.38955,0.56793,-0.42066,0.51943,0.49298,-0.29197,-0.76927
46,-0.8359,-0.14484,-0.5661,-0.86784,-0.16138,-0.31463,0.3471,-0.32631,0.72296,0.58302,0.12411,0.21269,-0.05676,-0.66686,-0.59671,-0.0845,-0.34814,0.74952,-0.6363
47,-0.42768,-0.16686,0.21882,0.16983,-0.61394,0.40459,0.05335,-0.04536,0.93614,-0.51899,0.59133,-0.90171,-0.49686,0.05978,-0.62373,0.04263,0.29207,0.66764,-0.42702
