*info,Geographic name,"Incompletely enumerated Indian reserves and Indian settlements, 2006","Population, 2006","Total private dwellings, 2006","Private dwellings occupied by usual residents, 2006"
*data,J6N,,11760,5184,5031
*data,J6R,,10122,3732,3653
*data,J6S,,22869,10262,9980
*data,J6T,,16788,7765,7527
*data,J6V,,8719,3085,2992
*data,J6W,,31053,12862,12473
*data,J6X,,22626,8197,8067
*data,J6Y,,12871,4781,4598
*data,J6Z,,17963,6600,6438
*data,J7A,,14183,5005,4876
*data,J7B,,11332,3575,3527
*data,J7C,,33921,12362,12110
*data,J7E,,29957,13770,13228
*data,J7G,,17341,6703,6569
*data,J7H,,5655,2012,1971
*data,J7J,,15947,6241,5994
*data,J7K,,23184,8671,8408
*data,J7L,,10601,3728,3648
*data,J7M,,19428,6938,6698
*data,J7N,,18700,6929,6729
*data,J7P,,22828,9474,9233
*data,J7R,,36650,14564,14246
*data,J7T,,22762,7933,7793
*data,J7V,,58616,23498,22672
*data,J7X,,3759,1507,1473
*data,J7Y,,20278,9563,9196
*data,J7Z,,28019,13250,12767
*data,J8A,,7218,4323,3104
*data,J8B,,10600,6370,4968
*data,J8C,,9646,5724,4253
*data,J8E,,8954,6731,3907
*data,J8G,,7418,4619,3127
*data,J8H,,12774,6397,5565
*data,J8L,,16627,7222,6501
*data,J8M,,11088,4290,4141
*data,J8N,,10088,5986,3903
*data,J8P,,31122,13146,12706
*data,J8R,,25057,8936,8744
*data,J8T,,39284,17761,17124
*data,J8V,,21243,7819,7515
*data,J8X,,11422,6388,5845
*data,J8Y,,24584,12785,12036
*data,J8Z,,15466,7545,7195
*data,J9A,,17899,8103,7671
*data,J9B,,6702,2820,2478
*data,J9E,,8109,3911,3563
*data,J9H,,26157,10665,10246
*data,J9J,,15390,5317,5130
*data,J9L,,13484,6512,5673
*data,J9P,,25300,11822,11142
*data,J9T,,13782,5979,5728
*data,J9V,,3553,1648,1548
*data,J9X,,27514,13754,12746
*data,J9Y,,4377,1649,1561
*data,J9Z,,7481,3575,3420
*data,K0A,,92716,34596,32960
*data,K0B,,21039,8755,8196
*data,K0C,,51241,20596,19612
*data,K0E,,38769,17879,15182
*data,K0G,,34334,16716,13232
*data,K0H,,43136,23952,16423
*data,K0J,,33599,20279,13772
*data,K0K,,105168,45693,40231
*data,K0L,,69540,46810,28079
*data,K0M,,48885,38261,20114
*data,K1A,,44,19,18
*data,K1B,,17607,6707,6525
*data,K1C,,38849,13838,13553
*data,K1E,,15820,5592,5522
*data,K1G,,33829,14894,14191
*data,K1H,,15645,7094,6741
*data,K1J,,25833,10541,10033
*data,K1K,,29724,14283,13193
*data,K1L,,16326,9469,8558
*data,K1M,,6737,3189,2915
*data,K1N,,23668,15152,12335
*data,K1P,,34,30,17
*data,K1R,,18116,11021,9642
*data,K1S,,27055,13632,11985
*data,K1T,,25739,9564,9146
*data,K1V,,48718,20030,18832
*data,K1W,,5335,1642,1626
*data,K1X,,789,324,307
*data,K1Y,,18736,9428,8882
*data,K1Z,,19665,10063,9359
*data,K2A,,15335,6987,6727
*data,K2B,,32794,15495,14574
*data,K2C,,27349,12293,11435
*data,K2E,,18392,7878,7463
*data,K2G,,46922,16888,16290
*data,K2H,,27438,10891,10476
*data,K2J,,39650,13201,12938
*data,K2K,,20787,7366,7149
*data,K2L,,20644,7261,7154
*data,K2M,,19177,6308,6209
*data,K2P,,14618,10793,9738
*data,K2R,,1316,420,408
*data,K2S,,20965,6957,6856
*data,K2T,,4168,1396,1382
*data,K2V,,731,247,245
*data,K2W,,4162,1311,1268
*data,K4A,,35336,11805,11511
*data,K4B,,4801,1658,1609
*data,K4C,,4287,1517,1454
*data,K4K,,12221,4586,4481
*data,K4M,,8784,3168,3063
*data,K4P,,7471,2475,2412
*data,K4R,,6180,2077,2048
*data,K6A,,13155,5920,5645
*data,K6H,,29307,12955,12413
*data,K6J,,17482,7860,7566
*data,K6K,,2593,1019,992
*data,K6T,,630,207,205
*data,K6V,,28692,12918,12345
*data,K7A,,16449,7037,6519
*data,K7C,,15603,6589,5949
*data,K7G,,8512,4047,3568
*data,K7H,,14862,7712,6213
*data,K7K,,30306,14538,13205
*data,K7L,,19488,11217,8616
*data,K7M,,46328,20344,19529
*data,K7N,,6533,2502,2433
*data,K7P,,16172,5963,5796
*data,K7R,,13953,6068,5574
*data,K7S,,11613,5089,4812
*data,K7V,,13176,6117,5543
*data,K8A,,25910,10985,10427
*data,K8B,,423,136,134
*data,K8H,,12572,5056,4569
*data,K8N,,27102,11919,11484
*data,K8P,,20897,9359,8980
*data,K8R,,1509,543,542
*data,K8V,,27035,11384,10805
*data,K9A,,24294,9815,9468
*data,K9H,,26141,12476,11560
*data,K9J,,45021,19696,18241
*data,K9K,,11544,4342,4207
*data,K9L,,5610,2136,2066
*data,K9V,,25644,11197,10366
*data,L0A,,13783,4943,4790
*data,L0B,,15662,5917,5464
*data,L0C,,9146,3280,3131
*data,L0E,,19877,8948,7443
*data,L0G,,40875,13985,13660
*data,L0H,,3634,1202,1166
*data,L0J,,4236,1316,1287
*data,L0K,,34562,21122,13543
*data,L0L,,43655,19823,15586
*data,L0M,,31683,12157,10869
*data,L0N,,19167,7160,6636
*data,L0P,,9837,3468,3326
*data,L0R,,77913,27428,26578
*data,L0S,,50300,21951,19183
*data,L1A,,14952,6009,5769
*data,L1B,,9971,3782,3686
*data,L1C,,35148,12640,12229
*data,L1E,,22939,7894,7596
*data,L1G,,41791,18194,17370
*data,L1H,,32035,13798,13182
*data,L1J,,42745,17054,16300
*data,L1K,,23890,7842,7668
*data,L1L,,1311,651,473
*data,L1M,,14859,5002,4880
*data,L1N,,46372,17410,16982
*data,L1P,,15285,4856,4756
*data,L1R,,33598,10507,10271
*data,L1S,,39021,14203,13807
*data,L1T,,39185,11433,11176
*data,L1V,,51211,17012,16517
*data,L1W,,17002,6182,5985
*data,L1X,,15944,4573,4482
*data,L1Y,,2163,743,715
*data,L1Z,,11968,3901,3635
*data,L2A,,16703,7261,6732
*data,L2E,,21694,9923,9360
*data,L2G,,25742,11122,10585
*data,L2H,,19027,6574,6417
*data,L2J,,14783,5911,5783
*data,L2M,,32866,14266,13778
*data,L2N,,31373,13256,12944
*data,L2P,,13338,5790,5479
*data,L2R,,24733,12053,11039
*data,L2S,,17920,6910,6576
*data,L2T,,10744,5230,4627
*data,L2V,,15764,6723,6137
*data,L2W,,1914,608,599
*data,L3B,,22371,9910,9473
*data,L3C,,30341,12502,12081
*data,L3K,,18850,8625,7933
*data,L3M,,23556,8824,8623
*data,L3P,,39676,13053,12593
*data,L3R,,58921,17422,16685
*data,L3S,,55229,13898,13347
*data,L3T,,47327,17514,16810
*data,L3V,,42152,18576,16714
*data,L3X,,30776,9598,9402
*data,L3Y,,47099,17458,16824
*data,L3Z,,22378,7547,7383
*data,L4A,,20780,7748,7407
*data,L4B,,34351,10428,9960
*data,L4C,,68546,24597,23691
*data,L4E,,28692,9332,8830
*data,L4G,,47625,16031,15657
*data,L4H,,40896,11513,11355
*data,L4J,,68897,21847,21173
*data,L4K,,16256,4908,4804
*data,L4L,,55311,16708,16299
*data,L4M,,41072,16759,15984
*data,L4N,,91116,32937,31939
*data,L4P,,26718,9858,9298
*data,L4R,,17846,7890,7510
*data,L4S,,31130,8676,8523
*data,L4T,,38170,11343,10860
*data,L4V,,0,0,0
*data,L4W,,22040,7511,7325
*data,L4X,,19237,6828,6578
*data,L4Y,,23585,8919,8685
*data,L4Z,,33483,10472,10192
*data,L5A,,46884,18316,17463
*data,L5B,,49800,19668,17767
*data,L5C,,30535,9998,9583
*data,L5E,,12538,5266,5069
*data,L5G,,19465,8644,8122
*data,L5H,,17845,6515,6261
*data,L5J,,28114,10171,9951
*data,L5K,,14554,4718,4573
*data,L5L,,46667,15204,14757
*data,L5M,,80524,24292,23532
*data,L5N,,84180,26825,26066
*data,L5P,,5,1,1
*data,L5R,,33773,10907,10445
*data,L5S,,5,4,1
*data,L5T,,26,5,4
*data,L5V,,47852,12818,12503
*data,L5W,,19245,5308,5153
*data,L6A,,53324,14988,14634
*data,L6B,,7783,3484,2496
*data,L6C,,33780,9728,9511
*data,L6E,,18589,5979,5652
*data,L6G,,222,83,76
*data,L6H,,54930,18494,17868
*data,L6J,,25200,8679,8388
*data,L6K,,12287,5719,5353
*data,L6L,,26283,10469,10064
*data,L6M,,46920,15470,14858
*data,L6P,,33669,8369,7988
*data,L6R,,56600,13882,13418
*data,L6S,,52690,16588,16125
*data,L6T,,36496,12864,12463
*data,L6V,,40476,13930,13194
*data,L6W,,20864,7587,7234
*data,L6X,,41969,13116,12636
*data,L6Y,,66797,20380,19475
*data,L6Z,,32331,9423,9151
*data,L7A,,51831,14636,14222
*data,L7B,,7809,2615,2533
*data,L7C,,15066,5119,4913
*data,L7E,,33081,10597,10335
*data,L7G,,40970,14077,13741
*data,L7J,,13315,4836,4717
*data,L7K,,7914,2843,2636
*data,L7L,,42945,16357,15750
*data,L7M,,35670,12747,12458
*data,L7N,,12924,5458,5317
*data,L7P,,27016,9762,9622
*data,L7R,,16187,7824,7403
*data,L7S,,11748,6026,5691
*data,L7T,,14975,6148,5955
*data,L8E,,35617,12992,12586
*data,L8G,,22304,9036,8866
*data,L8H,,26630,11481,10864
*data,L8J,,20707,6591,6429
*data,L8K,,32197,13952,13400
*data,L8L,,32633,14104,12859
*data,L8M,,14186,7006,6270
*data,L8N,,14401,8092,7212
*data,L8P,,22459,13455,12381
*data,L8R,,10698,5284,4778
*data,L8S,,14731,8404,6700
*data,L8T,,19275,7796,7620
*data,L8V,,21236,9406,9131
*data,L8W,,25542,7963,7847
*data,L9A,,23484,9569,9357
*data,L9B,,19128,6407,6244
*data,L9C,,39504,14321,13957
*data,L9G,,21730,7539,7361
*data,L9H,,31839,12148,11809
*data,L9K,,8655,2598,2508
*data,L9L,,14435,5543,5274
*data,L9M,,14015,7321,5362
*data,L9N,,8885,2925,2883
*data,L9P,,15080,5501,5296
*data,L9R,,14595,5825,5605
*data,L9S,,23448,9562,8587
*data,L9T,,49626,17409,17002
*data,L9V,,684,187,185
*data,L9W,,35749,12677,12327
*data,L9Y,,20135,12230,8519
*data,L9Z,,14933,9655,6200
*data,M1B,,65129,19729,18893
*data,M1C,,34668,10758,10483
*data,M1E,,45446,17144,16300
*data,M1G,,29476,10341,9883
*data,M1H,,23244,8887,8434
*data,M1J,,35354,12825,11890
*data,M1K,,46913,18230,17318
*data,M1L,,27997,10809,10357
*data,M1M,,21463,8427,8100
*data,M1N,,21305,9400,8907
*data,M1P,,40946,15269,14347
*data,M1R,,28316,11123,10500
*data,M1S,,35746,11322,10956
*data,M1T,,34213,12658,12156
*data,M1V,,55250,15962,15589
*data,M1W,,50572,16606,16253
*data,M1X,,13425,3331,3278
*data,M2H,,26345,9026,8731
*data,M2J,,54391,19592,18970
*data,M2K,,17079,7537,6967
*data,M2L,,11917,4188,4028
*data,M2M,,29965,11559,11068
*data,M2N,,60164,28396,26290
*data,M2P,,7601,3114,2894
*data,M2R,,37931,15548,14645
*data,M3A,,33627,13285,12635
*data,M3B,,13253,5192,5023
*data,M3C,,35954,14939,14265
*data,M3H,,32859,13565,12718
*data,M3J,,23668,9801,8705
*data,M3K,,5658,2260,2077
*data,M3L,,16051,6004,5556
*data,M3M,,23112,9306,8695
*data,M3N,,42203,14372,13440
*data,M4A,,14176,6184,5911
*data,M4B,,17866,7840,7265
*data,M4C,,45585,20081,18910
*data,M4E,,23728,11071,10384
*data,M4G,,16452,7175,6848
*data,M4H,,17437,6438,6153
*data,M4J,,35164,15442,14629
*data,M4K,,31747,14914,14257
*data,M4L,,31448,14392,13529
*data,M4M,,21817,8968,8447
*data,M4N,,15044,6381,5999
*data,M4P,,16800,10581,10111
*data,M4R,,10822,5218,4892
*data,M4S,,22417,12447,11901
*data,M4T,,9908,5285,5008
*data,M4V,,16608,9706,8989
*data,M4W,,13992,7606,6952
*data,M4X,,20105,10045,9505
*data,M4Y,,21994,15434,14409
*data,M5A,,34148,17588,16562
*data,M5B,,9697,6202,5601
*data,M5C,,2172,1328,1225
*data,M5E,,3930,2607,2426
*data,M5G,,4354,2795,2297
*data,M5H,,487,390,300
*data,M5J,,7601,5221,4579
*data,M5K,,5,3,3
*data,M5L,,5,4,4
*data,M5M,,24364,9746,9312
*data,M5N,,15956,6819,6491
*data,M5P,,18167,9305,8598
*data,M5R,,23865,14336,12942
*data,M5S,,13220,7584,6438
*data,M5T,,17289,8478,7732
*data,M5V,,15763,10555,9403
*data,M5W,,5,1,1
*data,M5X,,5,2,2
*data,M6A,,19203,7897,7491
*data,M6B,,28769,11668,11015
*data,M6C,,23792,10572,9987
*data,M6E,,38967,15682,14535
*data,M6G,,31977,14164,13149
*data,M6H,,44160,18937,17391
*data,M6J,,28744,13027,11859
*data,M6K,,33175,16531,15368
*data,M6L,,21042,7791,7441
*data,M6M,,40848,15688,14679
*data,M6N,,41628,16573,15593
*data,M6P,,36914,18308,17115
*data,M6R,,19077,8953,8274
*data,M6S,,29387,12914,12350
*data,M7A,,5,4,4
*data,M7Y,,5,3,3
*data,M8V,,31501,16726,15386
*data,M8W,,19756,8755,8257
*data,M8X,,9816,4244,3985
*data,M8Y,,18515,8587,8161
*data,M8Z,,13245,5536,5266
*data,M9A,,31362,13107,12574
*data,M9B,,28197,10859,10493
*data,M9C,,35229,13677,13261
*data,M9L,,12393,3953,3727
*data,M9M,,19468,6608,6186
*data,M9N,,23799,10551,9585
*data,M9P,,20324,8168,7847
*data,M9R,,32092,12180,11563
*data,M9V,,55159,17145,15980
*data,M9W,,39352,13116,12439
*data,N0A,,28644,12546,10891
*data,N0B,,71200,24600,23754
*data,N0C,,15973,7843,6078
*data,N0E,,33999,13822,12220
*data,N0G,,82781,34175,30365
*data,N0H,,45611,30298,18651
*data,N0J,,30623,10702,10317
*data,N0K,,24062,8754,8309
*data,N0L,,47169,17441,16860
*data,N0M,,64962,28678,24486
*data,N0N,,40975,17074,15243
*data,N0P,,56299,23503,21455
*data,N0R,,43436,16935,15362
*data,N1A,,12126,5157,4545
*data,N1C,,3828,1186,1163
*data,N1E,,32040,13344,12824
*data,N1G,,26389,11522,9996
*data,N1H,,43869,19289,18278
*data,N1K,,8221,2432,2367
*data,N1L,,7469,2580,2409
*data,N1M,,14969,5969,5506
*data,N1P,,5772,1766,1758
*data,N1R,,40937,16233,15583
*data,N1S,,19460,7467,7265
*data,N1T,,14518,4251,4181
*data,N2A,,23760,8954,8669
*data,N2B,,17224,7163,6987
*data,N2C,,13584,6207,5863
*data,N2E,,34152,11969,11616
*data,N2G,,13043,6836,6392
*data,N2H,,20851,10500,9920
*data,N2J,,17640,9175,8090
*data,N2K,,25801,8922,8747
*data,N2L,,27102,13853,11406
*data,N2M,,33162,14449,13876
*data,N2N,,24773,7768,7637
*data,N2P,,16069,6017,5703
*data,N2R,,3973,1334,1245
*data,N2T,,19052,6292,6176
*data,N2V,,13482,4481,4350
*data,N2Z,,10171,4687,4205
*data,N3A,,12455,4699,4552
*data,N3B,,10551,3715,3584
*data,N3C,,23546,8143,8010
*data,N3E,,177,51,51
*data,N3H,,21524,8698,8384
*data,N3L,,13763,5219,5095
*data,N3P,,9164,3149,3104
*data,N3R,,34657,13905,13602
*data,N3S,,23768,10350,9873
*data,N3T,,27672,11364,10786
*data,N3V,,1684,553,547
*data,N3W,,13617,4723,4617
*data,N3Y,,22013,9212,8794
*data,N4B,,7506,3116,3038
*data,N4G,,18333,7801,7617
*data,N4K,,29097,12695,12144
*data,N4L,,7647,3738,3199
*data,N4N,,9186,3983,3811
*data,N4S,,32886,13715,13245
*data,N4T,,6957,2805,2632
*data,N4V,,1647,598,584
*data,N4W,,9943,3918,3729
*data,N4X,,9271,3628,3487
*data,N4Z,,2413,891,870
*data,N5A,,30701,13391,12940
*data,N5C,,13927,5439,5327
*data,N5H,,14227,5057,4817
*data,N5L,,3159,1642,1377
*data,N5P,,18737,7639,7369
*data,N5R,,25568,10525,10247
*data,N5V,,32063,12729,11783
*data,N5W,,23683,11120,10529
*data,N5X,,24508,9638,9050
*data,N5Y,,32382,15430,14056
*data,N5Z,,25182,10872,10406
*data,N6A,,10367,7756,5405
*data,N6B,,10526,7062,5984
*data,N6C,,32069,14860,14313
*data,N6E,,28718,10242,9993
*data,N6G,,31613,12999,11633
*data,N6H,,33776,16701,15343
*data,N6J,,27399,12450,11989
*data,N6K,,30617,12173,11744
*data,N6L,,342,128,117
*data,N6M,,4100,1426,1400
*data,N6N,,790,299,290
*data,N6P,,6186,2218,2139
*data,N7A,,11626,6011,4895
*data,N7G,,17102,6497,6338
*data,N7L,,26259,11824,11134
*data,N7M,,25880,10945,10490
*data,N7S,,27373,10639,10361
*data,N7T,,26760,13388,12478
*data,N7V,,12293,5708,5460
*data,N7W,,1490,778,751
*data,N7X,,1172,469,445
*data,N8A,,14563,6194,5879
*data,N8H,,26748,9743,9148
*data,N8M,,10960,4313,4169
*data,N8N,,24972,8997,8738
*data,N8P,,9279,3525,3407
*data,N8R,,12355,4148,4052
*data,N8S,,22849,10675,10146
*data,N8T,,18247,7839,7518
*data,N8V,,39,16,16
*data,N8W,,24813,9852,9573
*data,N8X,,16121,7712,7062
*data,N8Y,,19727,9719,8981
*data,N9A,,26129,14122,12450
*data,N9B,,16183,7638,6687
*data,N9C,,12481,6150,5191
*data,N9E,,20860,7576,7457
*data,N9G,,17506,6143,6009
*data,N9H,,9365,3202,3131
*data,N9J,,17737,6148,6008
*data,N9K,,2108,640,624
*data,N9V,,20028,7654,7328
*data,N9Y,,13961,5533,5209
*data,P0A,,15737,15369,6864
*data,P0B,,8962,8286,3541
*data,P0C,,3997,6965,1696
*data,P0E,,3062,4026,1235
*data,P0G,,3365,5308,1450
*data,P0H,,30081,16686,11966
*data,P0J,,21490,9964,8857
*data,P0K,,11633,6040,5010
*data,P0L,,23150,10703,8877
*data,P0M,,48408,23158,19305
*data,P0N,,10158,4553,4032
*data,P0P,,18615,11949,7663
*data,P0R,,12462,8445,5241
*data,P0S,,10171,6508,4099
*data,P0T,,36296,19840,14079
*data,P0V,,21913,8496,6807
*data,P0W,,7136,3579,2639
*data,P0X,,8058,6709,2891
*data,P0Y,,29,43,14
*data,P1A,,17287,7230,6937
*data,P1B,,34718,16187,15140
*data,P1C,,2622,849,820
*data,P1H,,15235,8939,6134
*data,P1L,,16186,9034,6419
*data,P1P,,9356,6450,3763
*data,P2A,,12171,8474,5036
*data,P2B,,8903,3938,3732
*data,P2N,,7615,4117,3510
*data,P3A,,24961,10603,9932
*data,P3B,,15028,7383,6881
*data,P3C,,17072,9752,8696
*data,P3E,,26922,12838,11790
*data,P3G,,3724,1622,1385
*data,P3L,,7556,2838,2746
*data,P3N,,7411,2654,2614
*data,P3P,,14422,5151,5025
*data,P3Y,,6916,2689,2612
*data,P4N,,27065,12128,11396
*data,P4P,,2876,1048,1016
*data,P4R,,3265,1107,1094
*data,P5A,,11559,6065,5650
*data,P5E,,5515,2465,2291
*data,P5N,,8782,4243,3850
*data,P6A,,36094,16372,14912
*data,P6B,,23271,10797,10372
*data,P6C,,19648,8382,8059
*data,P7A,,27610,12585,11947
*data,P7B,,27375,14382,12006
*data,P7C,,26608,11792,10895
*data,P7E,,21815,10362,9821
*data,P7G,,8474,3043,2891
*data,P7J,,3860,1362,1302
*data,P7K,,4211,1579,1555
*data,P8N,,11395,5106,4527
*data,P8T,,4797,1919,1776
*data,P9A,,10749,5239,4359
*data,P9N,,14184,7146,5750
*data,R0A,,33918,12200,11136
*data,R0B,,40753,12170,10216
*data,R0C,,50899,26545,19105
*data,R0E,,41270,26779,15732
*data,R0G,,40281,15091,14277
*data,R0H,,15371,4868,4515
*data,R0J,,26274,14287,10955
*data,R0K,,26387,11781,10082
*data,R0L,,28498,13402,11366
*data,R0M,,19918,9036,7990
*data,R1A,,19957,7644,7436
*data,R1B,,81,53,43
*data,R1N,,16541,6924,6431
*data,R2C,,31157,11857,11723
*data,R2E,,8750,2966,2923
*data,R2G,,32939,14240,14061
*data,R2H,,15329,7773,7496
*data,R2J,,24789,9813,9651
*data,R2K,,32498,13559,13330
