*info,Note:,,
*data,M6P,3.84,
*data,M6R,2.34,
*data,M6S,8.63,
*data,M8V,3.00E-03,
*data,M8V,5.00E-04,
*data,M8V,5.81,
*data,M8W,6.76,
*data,M8X,2.10E-03,
*data,M8X,2.63,
*data,M8Y,6.05,
*data,M8Z,8.44,
*data,M9A,10.71,
*data,M9B,16.46,
*data,M9C,11.2,
*data,M9L,7.83,
*data,M9M,6.43,
*data,M9N,4.93,
*data,M9P,6.52,
*data,M9R,6.61,
*data,M9V,15.86,
*data,M9W,27.91,
*data,N0A,69.01,
*data,N0A,913.1,
*data,N0B,111.58,
*data,N0B,112.9,
*data,N0B,1368.14,
*data,N0B,160.11,
*data,N0B,169.22,
*data,N0B,38.2,
*data,N0B,73.78,
*data,N0C,1431.21,
*data,N0E,0.78,
*data,N0E,0.86,
*data,N0E,1.04,
*data,N0E,1.53,
*data,N0E,695.82,
*data,N0E,732.31,
*data,N0E,80.48,
*data,N0G,5488.47,
*data,N0H,0.38,
*data,N0H,0.42,
*data,N0H,0.65,
*data,N0H,0.67,
*data,N0H,0.72,
*data,N0H,0.73,
*data,N0H,1.06,
*data,N0H,1.12,
*data,N0H,1.37,
*data,N0H,1.5,
*data,N0H,1.8,
*data,N0H,1.83,
*data,N0H,1.91,
*data,N0H,12.46,
*data,N0H,130.54,
*data,N0H,2.09,
*data,N0H,2.17,
*data,N0H,2.27,
*data,N0H,2.53,
*data,N0H,307.02,
*data,N0H,3152.8,
*data,N0H,4.84,
*data,N0H,6.24,
*data,N0H,6.25,
*data,N0H,7.3,
*data,N0H,7.96,
*data,N0H,72.97,
*data,N0J,212.64,
*data,N0J,266.48,
*data,N0J,3.32,
*data,N0J,420.52,
*data,N0J,570.95,
*data,N0K,1576.56,
*data,N0L,1786.81,
*data,N0L,376.62,
*data,N0L,67.83,
*data,N0M,3715.08,
*data,N0N,0.01,
*data,N0N,0.09,
*data,N0N,0.14,
*data,N0N,0.8,
*data,N0N,1477.93,
*data,N0P,164.84,
*data,N0P,2.08,
*data,N0P,2527.91,
*data,N0R,1.41,
*data,N0R,170.18,
*data,N0R,44.6,
*data,N0R,573.8,
*data,N1A,301.19,
*data,N1C,3.54,
*data,N1E,22.65,
*data,N1G,19.43,
*data,N1H,302.49,
*data,N1K,2.41,
*data,N1L,16.15,
*data,N1M,133.32,
*data,N1P,0.48,
*data,N1R,202.99,
*data,N1R,4.00E-03,
*data,N1S,9.87,
*data,N1T,11.72,
*data,N2A,13.93,
*data,N2B,7.69,
*data,N2C,6.03,
*data,N2E,7.61,
*data,N2G,12.18,
*data,N2G,5.18,
*data,N2H,11.66,
*data,N2J,46.64,
*data,N2J,7.43,
*data,N2K,21.26,
*data,N2L,18.51,
*data,N2M,10.5,
*data,N2N,10.28,
*data,N2P,14.74,
*data,N2R,32.89,
*data,N2T,8.94,
*data,N2V,1.72,
*data,N2Z,2.83,
*data,N2Z,248.37,
*data,N2Z,5.87,
*data,N3B,69.68,
*data,N3C,21.47,
*data,N3C,8.57,
*data,N3H,48.26,
*data,N3L,31.84,
*data,N3L,82.43,
*data,N3P,2.72,
*data,N3R,24.86,
*data,N3S,16.44,
*data,N3T,346.11,
*data,N3V,0.54,
*data,N3W,249.82,
*data,N3Y,0.03,
*data,N3Y,261.45,
*data,N4B,130.24,
*data,N4B,6.65,
*data,N4G,238.64,
*data,N4K,342.06,
*data,N4L,243.35,
*data,N4N,203.86,
*data,N4S,310.61,
*data,N4T,4.55,
*data,N4V,0.7,
*data,N4W,339.05,
*data,N4X,285.15,
*data,N4Z,0.24,
*data,N4Z,1.68,
*data,N5A,265.46,
*data,N5C,11.56,
*data,N5C,127.22,
*data,N5H,363.14,
*data,N5L,70.43,
*data,N5P,282.76,
*data,N5R,23.17,
*data,N5V,41.95,
*data,N5W,13.84,
*data,N5X,13.24,
*data,N5Y,13.18,
*data,N5Z,10.51,
*data,N6A,5.95,
*data,N6B,3.21,
*data,N6C,13.81,
*data,N6E,15.54,
*data,N6G,14.14,
*data,N6H,78.14,
*data,N6J,2.80E-03,
*data,N6J,9.96,
*data,N6K,35.98,
*data,N6L,35.18,
*data,N6M,76.99,
*data,N6N,52.98,
*data,N6P,10.31,
*data,N6P,11.97,
*data,N7A,302.83,
*data,N7G,293.69,
*data,N7L,20.01,
*data,N7M,369.48,
*data,N7S,16.59,
*data,N7T,134.55,
*data,N7T,2.50E-03,
*data,N7T,8.27,
*data,N7V,9.29,
*data,N7W,14.15,
*data,N7X,2.99,
*data,N8A,453.91,
*data,N8H,155.5,
*data,N8M,48.59,
*data,N8M,80.94,
*data,N8N,67.72,
*data,N8P,0.37,
*data,N8P,3.77,
*data,N8R,5.58,
*data,N8S,10.8,
*data,N8T,11.35,
*data,N8W,18.34,
*data,N8X,8.85,
*data,N8Y,7.37,
*data,N9A,15.01,
*data,N9A,6.3,
*data,N9B,5.15,
*data,N9C,17.53,
*data,N9E,15.4,
*data,N9G,9.9,
*data,N9H,9.67,
*data,N9J,38.18,
*data,N9J,6.62,
*data,N9K,2.73,
*data,N9V,0.53,
*data,N9V,136.97,
*data,N9V,3.39,
*data,N9Y,89.67,
*data,P0A,1279.09,
*data,P0A,4476.24,
*data,P0B,819.67,
*data,P0C,0.91,
*data,P0C,0.93,
*data,P0C,1.49,
*data,P0C,2.57,
*data,P0C,340.19,
*data,P0C,679.44,
*data,P0E,0.73,
*data,P0E,1.01,
*data,P0E,1.22,
*data,P0E,1.65,
*data,P0E,1.7,
*data,P0E,11.46,
*data,P0E,2.4,
*data,P0E,29.8,
*data,P0E,334.28,
*data,P0E,4.23,
*data,P0E,6.09,
*data,P0E,6.4,
*data,P0G,0.76,
*data,P0G,0.9,
*data,P0G,0.96,
*data,P0G,1.08,
*data,P0G,1.11,
*data,P0G,1.16,
*data,P0G,1.18,
*data,P0G,1.2,
*data,P0G,1.33,
*data,P0G,1.52,
*data,P0G,1.66,
*data,P0G,1.68,
*data,P0G,1.72,
*data,P0G,1.82,
*data,P0G,10.62,
*data,P0G,1677.69,
*data,P0G,2.26,
*data,P0G,2.98,
*data,P0G,3.5,
*data,P0G,31.94,
*data,P0G,8.08,
*data,P0H,16172.26,
*data,P0H,4.03,
*data,P0J,10194.13,
*data,P0K,12007.15,
*data,P0L,255015,
*data,P0M,0.53,
*data,P0M,1.34,
*data,P0M,1.83,
*data,P0M,1.83,
*data,P0M,162.09,
*data,P0M,2.61,
*data,P0M,3.08,
*data,P0M,5.05,
*data,P0M,620.76,
*data,P0M,66021.17,
*data,P0M,7.21,
*data,P0M,9.94,
*data,P0N,1313.01,
*data,P0P,0.44,
*data,P0P,0.62,
*data,P0P,0.8,
*data,P0P,0.81,
*data,P0P,0.96,
*data,P0P,0.98,
*data,P0P,1.1,
*data,P0P,1.21,
*data,P0P,1.29,
*data,P0P,1.52,
*data,P0P,1.53,
*data,P0P,1.63,
*data,P0P,1.8,
*data,P0P,1.85,
*data,P0P,1.89,
*data,P0P,1.9,
*data,P0P,11.34,
*data,P0P,11.99,
*data,P0P,12.95,
*data,P0P,15.18,
*data,P0P,170.85,
*data,P0P,2.65,
*data,P0P,2.67,
*data,P0P,2.94,
*data,P0P,2.97,
*data,P0P,22.26,
*data,P0P,2813.64,
*data,P0P,3.04,
*data,P0P,3.16,
*data,P0P,3.17,
*data,P0P,3.63,
*data,P0P,4.31,
*data,P0P,4.43,
*data,P0P,4.69,
*data,P0P,5.22,
*data,P0P,5.4,
*data,P0P,5.43,
*data,P0P,58.09,
*data,P0P,6.38,
*data,P0P,6602.14,
*data,P0P,7.25,
*data,P0P,7.7,
*data,P0P,77.25,
*data,P0P,81.98,
*data,P0R,1.15,
*data,P0R,1.16,
*data,P0R,1.23,
*data,P0R,1.27,
*data,P0R,1.43,
*data,P0R,1.49,
*data,P0R,1.52,
*data,P0R,1.59,
*data,P0R,1.69,
*data,P0R,1.78,
*data,P0R,1.79,
*data,P0R,2.33,
*data,P0R,2.68,
*data,P0R,3.4,
*data,P0R,347.7,
*data,P0R,4.44,
*data,P0R,8667.16,
*data,P0R,9.12,
*data,P0S,0.01,
*data,P0S,0.03,
*data,P0S,0.08,
*data,P0S,0.66,
*data,P0S,0.9,
*data,P0S,1.19,
*data,P0S,1.52,
*data,P0S,1.73,
*data,P0S,1.79,
*data,P0S,11.68,
*data,P0S,13885.93,
*data,P0S,2.3,
*data,P0S,25.37,
*data,P0S,3.00E-03,
*data,P0S,6.03,
*data,P0S,7.90E-03,
*data,P0S,8.36,
*data,P0T,0.4,
*data,P0T,1.10E-03,
*data,P0T,1.26,
*data,P0T,10.15,
*data,P0T,11.07,
*data,P0T,12.12,
*data,P0T,12.12,
*data,P0T,132420.45,
*data,P0T,16.99,
*data,P0T,17.29,
*data,P0T,18.21,
*data,P0T,184.31,
*data,P0T,2.20E-03,
*data,P0T,253.05,
*data,P0T,28.51,
*data,P0T,43.07,
*data,P0T,78.86,
*data,P0T,80.74,
*data,P0T,9.9,
*data,P0V,176.98,
*data,P0V,270237.26,
*data,P0V,3284.01,
*data,P0W,18939.46,
*data,P0X,15377.39,
*data,P0Y,91.01,
*data,P1A,40.78,
*data,P1A,8.8,
*data,P1B,551.51,
*data,P1C,7,
*data,P1H,975.41,
*data,P1L,709.12,
*data,P1P,405.67,
*data,P2A,0.21,
*data,P2A,4,
*data,P2A,76.13,
*data,P2A,863.59,
*data,P2N,9.44,
*data,P3A,35.79,
*data,P3B,25.12,
*data,P3C,10.72,
*data,P3E,1.03,
*data,P3E,1.22,
*data,P3E,1.39,
*data,P3E,1.63,
*data,P3E,1.72,
*data,P3E,1.79,
*data,P3E,1019.41,
*data,P3E,2.51,
*data,P3E,2.91,
*data,P3E,4.56,
*data,P3E,4.93,
*data,P3E,41.19,
*data,P3E,43.3,
*data,P3E,5.22,
*data,P3E,61.7,
*data,P3G,1000.23,
*data,P3L,130.74,
*data,P3N,32.19,
*data,P3P,536.39,
*data,P3Y,127.98,
*data,P4N,2316.35,
*data,P4P,10.09,
*data,P4R,0.34,
*data,P5A,845.5,
*data,P5E,185.45,
*data,P5N,1770.29,
*data,P6A,0.01,
*data,P6A,0.12,
*data,P6A,0.17,
*data,P6A,0.21,
*data,P6A,462.22,
*data,P6A,8.60E-03,
*data,P6B,20.75,
*data,P6C,35.68,
*data,P7A,24.06,
*data,P7A,4.50E-03,
*data,P7B,8599.73,
*data,P7C,0.01,
*data,P7C,0.3,
*data,P7C,0.47,
*data,P7C,1058.16,
*data,P7C,2.53,
*data,P7C,3.36,
*data,P7C,3.40E-03,
*data,P7C,41.64,
*data,P7E,13.49,
*data,P7G,0.82,
*data,P7J,10.85,
*data,P8N,2318.2,
*data,P8T,2699.39,
*data,P9A,0.07,
*data,P9A,10.13,
*data,P9A,1332.91,
*data,P9A,3.36,
*data,P9A,458.4,
*data,P9A,66.76,
*data,P9A,73.97,
*data,P9N,2479.13,
*data,R0A,9217.29,
*data,R0B,15.62,
*data,R0B,25.1,
*data,R0B,432605.72,
*data,R0B,45.34,
*data,R0B,7.65,
*data,R0B,9.07,
*data,R0C,1581.77,
*data,R0C,40460.36,
*data,R0E,28018.36,
*data,R0G,106.06,
*data,R0G,10672.44,
*data,R0G,28.18,
*data,R0H,1307.31,
*data,R0H,261.13,
*data,R0H,3637.13,
*data,R0H,42.01,
*data,R0J,14367.4,
*data,R0K,11551.68,
*data,R0L,51367.92,
*data,R0M,11417.23,
*data,R1A,373.25,
*data,R1N,1372.6,
*data,R2C,226.34,
*data,R2E,42.81,
*data,R2G,1.30E-03,
*data,R2G,14.43,
*data,R2H,5.87,
*data,R2J,30.68,
*data,R2K,10.46,
*data,R2L,4.4,
*data,R2M,15.82,
*data,R2N,12.64,
*data,R2P,22.19,
*data,R2R,16.83,
*data,R2V,13.27,
*data,R2W,7.58,
*data,R2X,9.35,
*data,R2Y,11.29,
*data,R3A,1.43,
*data,R3B,1.15,
*data,R3B,1.38,
*data,R3C,2.73,
*data,R3C,202.83,
*data,R3C,35.17,
*data,R3E,6.88,
*data,R3G,6.66,
*data,R3H,3.05,
*data,R3J,15.17,
*data,R3K,5.87,
*data,R3L,5.65,
*data,R3M,6.62,
*data,R3N,8.69,
*data,R3P,19.03,
*data,R3R,15.19,
*data,R3S,28.33,
*data,R3T,35.28,
*data,R3V,81.89,
*data,R3W,9.06,
*data,R3X,12.45,
*data,R3Y,9.22,
*data,R4A,87.44,
*data,R4H,53.64,
*data,R4J,55.1,
*data,R4K,138.5,
*data,R4L,208.08,
*data,R5A,47.72,
*data,R5G,0.55,
*data,R5H,423.05,
*data,R6M,12.86,
*data,R6W,405.55,
*data,R7A,1057.92,
*data,R7B,12.24,
*data,R7C,5.13,
*data,R7N,1338.23,
*data,R8A,13017.72,
*data,R8N,4480.75,
*data,R9A,9501,
*data,S0A,1,
*data,S0A,35274.33,
*data,S0A,60.01,
*data,S0C,1.34,
*data,S0C,10384.46,
*data,S0C,21.09,
*data,S0C,8177.87,
*data,S0E,200.62,
*data,S0E,31669.1,
*data,S0G,1.63,
*data,S0G,189.71,
*data,S0G,37144.55,
*data,S0H,0.34,
*data,S0H,0.67,
*data,S0H,0.7,
*data,S0H,2.02,
*data,S0H,2.7,
*data,S0H,31618.81,
*data,S0J,254720.04,
*data,S0J,5.44,
*data,S0K,0.66,
*data,S0K,32742.85,
*data,S0L,30140.49,
*data,S0M,106714,
*data,S0N,0.67,
*data,S0N,36945.75,
*data,S0P,1.37,
*data,S0P,16308.4,
*data,S3N,1061.26,
*data,S4A,1979.34,
*data,S4H,2375.2,
*data,S4L,91.62,
*data,S4N,15.12,
*data,S4P,1166.41,
*data,S4P,3.02,
*data,S4R,25.67,
*data,S4S,18.05,
*data,S4T,23.77,
*data,S4V,12,
*data,S4X,9.54,
*data,S4Y,2.73,
*data,S4Z,1.44,
*data,S6H,2.3,
*data,S6H,2528.63,
*data,S6J,3.16,
*data,S6K,0.61,
*data,S6V,0.14,
*data,S6V,2248.52,
*data,S6X,0.76,
*data,S7H,13.56,
*data,S7J,21.7,
*data,S7K,1972.46,
*data,S7K,2.31,
*data,S7L,25.65,
*data,S7M,20.31,
*data,S7N,21.86,
*data,S7S,8.55,
*data,S7T,36,
*data,S7V,2.61,
*data,S9A,1303.8,
*data,S9H,2450.35,
*data,S9V,1972.96,
*data,S9X,44.44,
*data,T0A,0.79,
*data,T0A,31114.85,
*data,T0B,0.23,
*data,T0B,29956.25,
*data,T0C,20005.85,
*data,T0C,29.99,
*data,T0C,32.13,
*data,T0C,6.13,
*data,T0E,0.88,
*data,T0E,2.76,
*data,T0E,31591.48,
*data,T0E,9845.74,
*data,T0G,173.29,
*data,T0G,25.38,
*data,T0G,3.01,
*data,T0G,84732.94,
*data,T0H,183664.04,
*data,T0J,1517.98,
*data,T0J,2.32,
*data,T0J,38009.39,
*data,T0J,541.24,
*data,T0K,29203.12,
*data,T0L,31517.02,
*data,T0M,0.31,
*data,T0M,102.83,
*data,T0M,2.62,
*data,T0M,28256.54,
*data,T0P,87455.38,
*data,T1A,2389.86,
*data,T1B,15.22,
*data,T1C,17.2,
*data,T1G,1056.95,
*data,T1H,39.02,
*data,T1J,348.18,
*data,T1K,70.78,
*data,T1M,728.53,
*data,T1P,1046.79,
*data,T1R,2028.76,
*data,T1V,210.14,
*data,T1V,586.68,
*data,T1X,5.91,
*data,T1Y,14.64,
*data,T2A,17.8,
*data,T2B,16.22,
*data,T2C,42.37,
*data,T2E,50.69,
*data,T2G,15.75,
*data,T2G,4.60E-03,
*data,T2H,5.34,
*data,T2J,260.84,
*data,T2J,33.14,
*data,T2J,6.30E-03,
*data,T2K,12.98,
*data,T2L,6.67,
*data,T2M,179.81,
*data,T2M,295.54,
*data,T2M,6.49,
*data,T2N,9.92,
*data,T2P,101.78,
*data,T2P,2.01,
*data,T2P,487.54,
*data,T2R,1.38,
*data,T2S,7.1,
*data,T2T,8.12,
*data,T2V,20.34,
*data,T2W,17.65,
*data,T2X,16.36,
*data,T2Y,16.53,
*data,T2Z,52.74,
*data,T3A,15.61,
*data,T3A,2.38,
*data,T3B,23.47,
*data,T3C,11.02,
*data,T3C,81.52,
*data,T3E,174.09,
*data,T3E,21.4,
*data,T3G,20.65,
*data,T3H,10.45,
*data,T3J,21.16,
*data,T3K,34.51,
*data,T3L,12.08,
*data,T3Z,1.86,
*data,T4A,5.44,
*data,T4B,447.33,
*data,T4E,0.14,
*data,T4E,0.25,
*data,T4E,0.28,
*data,T4E,0.55,
*data,T4G,1422.72,
*data,T4H,838.68,
*data,T4J,1363.5,
*data,T4L,0.79,
*data,T4L,13.03,
*data,T4N,901.81,
*data,T4P,14.74,
*data,T4P,3.46,
*data,T4R,15.02,
*data,T4S,0.12,
*data,T4S,0.15,
*data,T4S,0.16,
*data,T4S,0.32,
*data,T4S,0.52,
*data,T4S,0.55,
*data,T4S,0.72,
*data,T4S,0.95,
*data,T4S,0.96,
*data,T4S,75.83,
*data,T4S,9.25,
*data,T4V,829.63,
*data,T4X,7.42,
*data,T5A,13.18,
*data,T5B,7.79,
*data,T5B,72.37,
*data,T5C,5.85,
*data,T5E,12.48,
*data,T5E,176.05,
*data,T5G,9.21,
*data,T5H,7.47,
*data,T5J,0.18,
*data,T5J,0.85,
*data,T5J,2.60E-03,
*data,T5J,2.60E-03,
*data,T5K,4.76,
*data,T5L,23.93,
*data,T5M,12.04,
*data,T5N,6.3,
*data,T5P,7.04,
*data,T5R,13.17,
*data,T5S,41.43,
*data,T5T,50.03,
*data,T5W,11.5,
*data,T5X,19.76,
*data,T5Y,43.47,
*data,T5Z,15.42,
*data,T6A,9.18,
*data,T6B,21.7,
*data,T6C,8.45,
*data,T6E,7.52,
*data,T6G,8.6,
*data,T6H,17.8,
*data,T6H,177.54,
*data,T6J,23.36,
*data,T6K,10.43,
*data,T6L,18.21,
*data,T6M,22.73,
*data,T6N,10.27,
*data,T6P,6.87,
*data,T6R,12.64,
*data,T6S,18.72,
*data,T6T,12.73,
*data,T6V,11.16,
*data,T6W,55.92,
*data,T6X,51.86,
*data,T7A,1830.34,
*data,T7E,11587.84,
*data,T7N,1595.78,
*data,T7S,5635.92,
*data,T7V,3825.14,
*data,T7X,351.81,
*data,T7Y,174.54,
*data,T7Z,529.04,
*data,T8A,131.29,
*data,T8A,73.87,
*data,T8B,104.3,
*data,T8C,120.31,
*data,T8E,0.46,
*data,T8E,174.98,
*data,T8E,52,
*data,T8G,148.91,
*data,T8G,153.69,
*data,T8H,0.54,
*data,T8H,1.28,
*data,T8H,2.5,
*data,T8L,674.07,
*data,T8N,337.22,
*data,T8R,560.73,
*data,T8S,703.51,
*data,T8V,689.2,
*data,T8W,1.02,
*data,T8W,11.55,
*data,T8X,1.41,
*data,T9A,888.69,
*data,T9C,739.29,
*data,T9E,524.36,
*data,T9H,0.59,
*data,T9H,0.89,
*data,T9H,2.93,
*data,T9H,22.16,
*data,T9H,9.29,
*data,T9J,3.59,
*data,T9K,31.63,
*data,T9N,1489.75,
*data,T9S,2448.6,
*data,T9V,10.45,
*data,T9W,930.1,
*data,T9X,1130.44,
*data,V0A,11405.95,
*data,V0B,17.93,
*data,V0B,17566.79,
*data,V0B,4377.39,
*data,V0C,190880.16,
*data,V0C,220.88,
*data,V0C,861.45,
*data,V0E,58488.74,
*data,V0G,15924.53,
*data,V0G,2.51,
*data,V0G,2306.96,
*data,V0H,10065.57,
*data,V0J,1.64,
*data,V0J,216.69,
*data,V0J,288004.25,
*data,V0J,51.78,
*data,V0J,92.45,
*data,V0K,33381.3,
*data,V0K,39.84,
*data,V0K,6447.32,
*data,V0K,764.38,
*data,V0L,1.41,
*data,V0L,10174.75,
*data,V0L,2.33,
*data,V0L,292.84,
*data,V0L,41582.44,
*data,V0M,4638,
*data,V0N,0.01,
*data,V0N,0.06,
*data,V0N,0.08,
*data,V0N,0.09,
*data,V0N,0.14,
*data,V0N,0.14,
*data,V0N,0.15,
*data,V0N,0.21,
*data,V0N,0.22,
*data,V0N,0.33,
*data,V0N,0.36,
*data,V0N,0.49,
*data,V0N,0.5,
*data,V0N,0.52,
*data,V0N,0.56,
*data,V0N,0.58,
*data,V0N,0.59,
*data,V0N,0.6,
*data,V0N,0.61,
*data,V0N,0.61,
*data,V0N,0.61,
*data,V0N,0.61,
*data,V0N,0.64,
*data,V0N,0.67,
*data,V0N,0.69,
*data,V0N,0.73,
*data,V0N,0.75,
*data,V0N,0.75,
*data,V0N,0.76,
*data,V0N,0.77,
*data,V0N,0.77,
*data,V0N,0.77,
*data,V0N,0.79,
*data,V0N,0.79,
*data,V0N,0.79,
*data,V0N,0.8,
*data,V0N,0.82,
*data,V0N,0.82,
*data,V0N,0.83,
*data,V0N,0.84,
*data,V0N,0.84,
*data,V0N,0.85,
*data,V0N,0.85,
*data,V0N,0.86,
*data,V0N,0.86,
*data,V0N,0.86,
*data,V0N,0.88,
*data,V0N,0.89,
*data,V0N,0.9,
*data,V0N,0.94,
*data,V0N,0.97,
*data,V0N,0.97,
*data,V0N,0.98,
*data,V0N,0.99,
*data,V0N,1.06,
*data,V0N,1.06,
*data,V0N,1.1,
*data,V0N,1.15,
*data,V0N,1.17,
*data,V0N,1.2,
*data,V0N,1.33,
*data,V0N,1.41,
*data,V0N,1.46,
*data,V0N,1.48,
*data,V0N,1.53,
*data,V0N,1.69,
*data,V0N,1.74,
*data,V0N,1.76,
*data,V0N,1.78,
*data,V0N,1.8,
*data,V0N,1.81,
*data,V0N,1.84,
*data,V0N,1.86,
*data,V0N,1.89,
*data,V0N,1.94,
*data,V0N,1.95,
*data,V0N,10.14,
*data,V0N,10.77,
*data,V0N,103.64,
*data,V0N,13.17,
*data,V0N,14361.45,
*data,V0N,16.96,
*data,V0N,17652.88,
*data,V0N,2.05,
*data,V0N,2.06,
*data,V0N,2.07,
*data,V0N,2.12,
*data,V0N,2.43,
*data,V0N,2.45,
*data,V0N,2.6,
*data,V0N,2.67,
*data,V0N,2.78,
*data,V0N,2.86,
*data,V0N,226.4,
*data,V0N,23.49,
*data,V0N,27.17,
*data,V0N,3.01,
*data,V0N,3.01,
*data,V0N,3.04,
*data,V0N,3.38,
*data,V0N,3.60E-03,
*data,V0N,31.08,
*data,V0N,311.24,
*data,V0N,32.17,
*data,V0N,330.96,
*data,V0N,35.95,
*data,V0N,39.92,
*data,V0N,4.22,
*data,V0N,4.95,
*data,V0N,44.17,
*data,V0N,45.06,
*data,V0N,5.80E-03,
*data,V0N,50.34,
*data,V0N,58.54,
*data,V0N,58.84,
*data,V0N,6.00E-04,
*data,V0N,6.31,
*data,V0N,6.43,
*data,V0N,69.06,
*data,V0N,7814.58,
*data,V0N,8.2,
*data,V0N,8.34,
*data,V0N,8.61,
*data,V0N,8.65,
*data,V0N,80.16,
*data,V0N,9.11,
*data,V0N,9.14,
*data,V0N,9.39,
*data,V0N,9.61,
*data,V0N,9.62,
*data,V0N,9.73,
*data,V0N,9.86,
*data,V0P,0.27,
*data,V0P,0.34,
*data,V0P,0.37,
*data,V0P,0.4,
*data,V0P,0.43,
*data,V0P,0.45,
*data,V0P,0.45,
*data,V0P,0.47,
*data,V0P,0.47,
*data,V0P,0.52,
*data,V0P,0.54,
*data,V0P,0.58,
*data,V0P,0.6,
*data,V0P,0.62,
*data,V0P,0.63,
*data,V0P,0.64,
*data,V0P,0.64,
*data,V0P,0.66,
